1.6064e+07,1.615e+07,1.7323e+07,1.846e+07,1.9568e+07,2.0677e+07,2.1438e+07,2.3012e+07,2.3179e+07,2.3916e+07,2.349e+07,2.3719e+07,2.3155e+07,2.303e+07,2.3691e+07,2.2771e+07,2.2482e+07,2.0951e+07,2.118e+07,1.9982e+07,2.2479e+07,2.2207e+07,2.2413e+07,2.2271e+07,2.2396e+07,2.2277e+07,2.2277e+07,2.1895e+07,2.1216e+07,2.0946e+07,2.156e+07,2.0751e+07,2.08e+07,2.0302e+07,1.9383e+07,2.0114e+07,1.9949e+07,2.0213e+07,1.8869e+07,1.9211e+07
1.799e+06,1.8599e+06,1.8601e+06,1.9111e+06,1.9559e+06,2.0235e+06,1.842e+06,2.0782e+06,2.0915e+06,1.9479e+06,2.0151e+06,2.1171e+06,2.0036e+06,1.9874e+06,2.0507e+06,2.0301e+06,2.0736e+06,2.7828e+06,2.7503e+06,2.6625e+06,2.786e+06,2.652e+06,2.6667e+06,2.8293e+06,2.6837e+06,2.6469e+06,2.6469e+06,2.8911e+06,2.781e+06,2.6932e+06,2.7153e+06,2.8817e+06,2.7325e+06,2.8006e+06,2.7127e+06,2.927e+06,2.7597e+06,2.817e+06,2.8649e+06,2.818e+06
1.2979e+07,1.3313e+07,1.434e+07,1.474e+07,1.6135e+07,1.6544e+07,1.691e+07,1.7625e+07,1.759e+07,1.8128e+07,1.7716e+07,1.7778e+07,1.6981e+07,1.7034e+07,1.7984e+07,1.6758e+07,1.6129e+07,1.6335e+07,1.6509e+07,1.5603e+07,1.4765e+07,1.4726e+07,1.6637e+07,1.6228e+07,1.6371e+07,1.685e+07,1.685e+07,1.6843e+07,1.5525e+07,1.6235e+07,1.6586e+07,1.5687e+07,1.5989e+07,1.5791e+07,1.5193e+07,1.5363e+07,1.5386e+07,1.5008e+07,1.4872e+07,1.5022e+07
2.5824e+06,2.6094e+06,2.7672e+06,2.8081e+06,2.9547e+06,3.0345e+06,3.1922e+06,3.2243e+06,3.3734e+06,3.5339e+06,3.0813e+06,3.1254e+06,3.3683e+06,3.3357e+06,3.416e+06,3.2861e+06,3.2069e+06,3.1305e+06,3.11e+06,3.0775e+06,2.9185e+06,2.9526e+06,2.9036e+06,2.7702e+06,2.8132e+06,2.744e+06,2.744e+06,2.6738e+06,2.6043e+06,2.6423e+06,2.6507e+06,2.5318e+06,2.6271e+06,2.6798e+06,2.5633e+06,2.5459e+06,2.5552e+06,2.5114e+06,2.523e+06,2.4753e+06
2.9705e+06,3.6716e+06,3.948e+06,4.0713e+06,4.7019e+06,4.9331e+06,5.304e+06,5.9908e+06,5.7546e+06,6.1269e+06,6.0831e+06,6.3886e+06,6.0711e+06,6.0846e+06,6.3446e+06,5.6286e+06,7.4489e+06,6.9877e+06,7.0841e+06,7.6729e+06,7.7925e+06,7.9298e+06,8.0885e+06,7.5247e+06,7.1898e+06,7.8818e+06,7.8818e+06,7.8284e+06,7.8286e+06,7.0875e+06,7.7699e+06,7.41e+06,7.712e+06,7.42e+06,7.0183e+06,7.0327e+06,7.0368e+06,7.2373e+06,7.1031e+06,6.7411e+06
6.6104e+06,7.1001e+06,7.7248e+06,8.3063e+06,8.6223e+06,9.0667e+06,9.2119e+06,1.0259e+07,1.0146e+07,1.0441e+07,1.0054e+07,1.0457e+07,1.0321e+07,1.0147e+07,1.051e+07,1.0136e+07,1.0332e+07,9.9765e+06,1.0936e+07,1.0243e+07,1.0198e+07,9.9912e+06,1.0055e+07,9.8539e+06,9.7815e+06,9.5506e+06,9.5506e+06,9.3715e+06,8.9561e+06,8.9986e+06,9.308e+06,8.802e+06,9.0744e+06,8.7505e+06,8.7322e+06,8.7828e+06,8.7078e+06,8.6327e+06,8.4084e+06,8.2953e+06
6.6244e+06,5.679e+06,6.1713e+06,6.2115e+06,5.7102e+06,5.9544e+06,6.0042e+06,6.1268e+06,6.2549e+06,6.0983e+06,6.5132e+06,6.4014e+06,6.4262e+06,6.3851e+06,6.5599e+06,7.0585e+06,6.4771e+06,8.4694e+06,7.501e+06,6.521e+06,6.5069e+06,6.5451e+06,6.6267e+06,7.2188e+06,7.2073e+06,6.4176e+06,6.4176e+06,6.2569e+06,6.1634e+06,6.7428e+06,6.0098e+06,5.8231e+06,5.9432e+06,5.8869e+06,6.3794e+06,6.388e+06,6.4438e+06,5.8825e+06,5.8591e+06,6.2436e+06
4.0747e+06,4.6551e+06,5.4374e+06,6.3331e+06,7.3991e+06,8.1689e+06,9.1091e+06,1.0445e+07,9.268e+06,1.0645e+07,1.0561e+07,1.0742e+07,1.0948e+07,1.1897e+07,1.2854e+07,1.288e+07,1.225e+07,1.28e+07,1.2792e+07,1.2325e+07,1.2506e+07,1.2294e+07,1.2221e+07,1.1734e+07,1.1749e+07,1.1575e+07,1.1256e+07,1.0993e+07,1.0893e+07,1.0947e+07,1.1338e+07,1.0849e+07,1.0508e+07,1.0561e+07,1.0557e+07,1.069e+07,1.0396e+07,1.0468e+07,1.0282e+07,1.0073e+07
1.6509e+06,1.5794e+06,1.6592e+06,1.7481e+06,1.7739e+06,1.865e+06,1.9415e+06,2.0293e+06,2.0499e+06,2.2517e+06,2.1929e+06,2.2834e+06,2.2217e+06,2.3421e+06,2.3648e+06,2.2955e+06,2.2608e+06,2.332e+06,2.5148e+06,2.1907e+06,2.2031e+06,2.1953e+06,2.1422e+06,2.1144e+06,2.0818e+06,2.0527e+06,1.9631e+06,1.9438e+06,1.912e+06,1.791e+06,1.8812e+06,1.883e+06,1.8573e+06,1.8476e+06,1.8419e+06,1.8281e+06,1.8196e+06,1.7901e+06,1.7631e+06,1.7483e+06
1.4617e+06,1.5374e+06,1.7155e+06,1.98e+06,2.2162e+06,2.6289e+06,2.9994e+06,3.2572e+06,3.5717e+06,3.8578e+06,4.091e+06,4.3594e+06,4.5491e+06,4.6161e+06,4.7828e+06,4.9253e+06,4.9493e+06,5.0204e+06,5.0144e+06,4.9897e+06,5.0285e+06,4.9783e+06,4.7931e+06,5.0351e+06,4.9677e+06,4.9482e+06,4.7815e+06,4.7197e+06,4.6605e+06,4.7036e+06,4.9209e+06,4.3668e+06,4.8218e+06,4.8961e+06,4.8544e+06,4.9545e+06,5.0164e+06,4.983e+06,5.1004e+06,4.9862e+06
1.5794e+06,1.6548e+06,1.6856e+06,1.713e+06,1.8029e+06,1.7936e+06,1.8571e+06,2.0396e+06,1.9847e+06,2.0583e+06,2.0106e+06,2.0063e+06,2.0474e+06,1.8855e+06,1.9966e+06,2.5747e+06,2.4744e+06,2.4758e+06,2.7385e+06,2.7515e+06,2.8091e+06,2.8725e+06,2.8864e+06,2.9561e+06,2.9302e+06,3.0549e+06,3.0554e+06,3.0803e+06,3.1224e+06,3.1093e+06,3.1889e+06,3.0766e+06,3.05e+06,2.9392e+06,3.0871e+06,3.1097e+06,3.0825e+06,3.1129e+06,3.0753e+06,3.0853e+06
4.5673e+06,5.0696e+06,5.7171e+06,6.6028e+06,7.3629e+06,8.1278e+06,8.7647e+06,9.344e+06,9.8187e+06,1.0267e+07,9.7421e+06,1.0093e+07,1.0118e+07,1.0298e+07,1.0812e+07,1.0506e+07,9.9279e+06,1.0163e+07,1.007e+07,9.7983e+06,9.3764e+06,9.0877e+06,8.8789e+06,8.58e+06,1.0292e+07,1.0525e+07,1.0233e+07,1.0518e+07,1.0431e+07,1.0296e+07,1.0868e+07,1.0291e+07,1.0142e+07,9.8546e+06,1.0255e+07,1.0025e+07,1.0073e+07,9.6365e+06,9.9098e+06,9.501e+06
1.1871e+06,1.1648e+06,1.198e+06,1.2925e+06,1.2888e+06,1.3224e+06,1.4515e+06,1.4644e+06,1.4337e+06,1.4838e+06,1.5381e+06,1.4627e+06,1.5924e+06,1.5531e+06,1.6613e+06,1.5746e+06,1.5847e+06,1.6188e+06,1.6435e+06,1.6754e+06,1.6915e+06,1.774e+06,1.6415e+06,1.6073e+06,1.4973e+06,1.5028e+06,1.5398e+06,1.5049e+06,1.45e+06,1.9991e+06,2.1117e+06,2.1022e+06,2.1918e+06,2.3162e+06,2.3296e+06,2.3692e+06,2.4356e+06,2.4976e+06,2.475e+06,2.48e+06
1.3054e+06,1.3748e+06,1.478e+06,1.6483e+06,1.913e+06,2.2371e+06,2.6462e+06,2.9695e+06,2.9172e+06,3.2507e+06,3.1881e+06,3.241e+06,3.3105e+06,3.3332e+06,3.6924e+06,3.5728e+06,3.6634e+06,3.6117e+06,3.5204e+06,3.6249e+06,3.7037e+06,3.6584e+06,3.6249e+06,3.6295e+06,3.5312e+06,3.4309e+06,3.3386e+06,3.2601e+06,3.1837e+06,3.7246e+06,4.0048e+06,4.1597e+06,4.061e+06,4.0856e+06,4.6818e+06,4.2053e+06,4.5056e+06,4.0368e+06,4.4396e+06,4.1704e+06
2.9478e+06,3.1245e+06,3.785e+06,3.8331e+06,4.3273e+06,4.4513e+06,4.5063e+06,4.7564e+06,4.9232e+06,5.1972e+06,5.0876e+06,5.0973e+06,5.02e+06,5.0796e+06,5.2299e+06,5.0806e+06,5.0049e+06,5.2586e+06,5.1625e+06,5.0759e+06,5.2418e+06,5.0234e+06,4.9678e+06,5.1323e+06,5.0621e+06,5.0538e+06,4.9834e+06,4.9516e+06,4.9653e+06,4.8676e+06,5.1323e+06,4.9477e+06,4.5876e+06,4.8779e+06,4.7646e+06,4.5766e+06,4.599e+06,4.603e+06,4.7039e+06,4.33e+06
1.1631e+06,1.2708e+06,1.3578e+06,1.5935e+06,1.9113e+06,2.2783e+06,2.571e+06,2.9413e+06,3.1495e+06,3.4289e+06,3.5555e+06,3.736e+06,4.0612e+06,4.0771e+06,3.9691e+06,4.1894e+06,4.0779e+06,4.2951e+06,4.3086e+06,4.1073e+06,4.0154e+06,4.0034e+06,4.0415e+06,3.9728e+06,3.8394e+06,3.9148e+06,3.8031e+06,3.7562e+06,3.6791e+06,3.7615e+06,3.7057e+06,3.5028e+06,3.4599e+06,3.5368e+06,3.4284e+06,3.5661e+06,3.5384e+06,3.3685e+06,3.3616e+06,3.3879e+06
2.4255e+06,2.7728e+06,3.2725e+06,3.689e+06,4.4661e+06,5.1186e+06,5.578e+06,6.253e+06,6.3902e+06,6.8127e+06,6.7369e+06,6.8145e+06,6.7591e+06,7.0538e+06,7.2157e+06,7.0045e+06,7.2095e+06,7.1653e+06,7.2651e+06,6.8197e+06,7.0493e+06,6.9036e+06,6.7551e+06,7.0551e+06,6.9838e+06,6.9175e+06,6.7725e+06,6.6172e+06,6.5616e+06,6.2104e+06,6.2337e+06,6.0002e+06,5.9138e+06,6.6148e+06,6.4621e+06,6.7085e+06,6.8211e+06,6.7136e+06,6.771e+06,6.4614e+06
2.36e+06,2.9931e+06,3.0198e+06,3.1476e+06,3.7828e+06,3.5037e+06,3.6967e+06,4.0006e+06,3.9912e+06,4.0797e+06,3.8941e+06,3.943e+06,4.0088e+06,3.9676e+06,4.164e+06,3.868e+06,3.7642e+06,3.7038e+06,3.6975e+06,3.9414e+06,3.4095e+06,3.3603e+06,3.6549e+06,3.5354e+06,3.4476e+06,3.4083e+06,3.3155e+06,3.3229e+06,3.3884e+06,2.981e+06,3.2563e+06,3.1435e+06,3.2222e+06,3.1576e+06,3.0741e+06,3.0589e+06,3.1566e+06,2.9867e+06,3.1146e+06,2.8828e+06
2.6259e+06,2.6364e+06,2.7282e+06,3.0442e+06,3.0853e+06,3.2687e+06,3.3756e+06,3.2525e+06,3.5745e+06,3.5442e+06,3.4392e+06,3.5009e+06,3.4769e+06,3.3078e+06,3.2614e+06,3.2036e+06,3.3679e+06,3.1943e+06,3.1657e+06,3.0986e+06,3.1642e+06,3.1835e+06,3.4763e+06,2.9248e+06,2.8939e+06,3.2496e+06,3.146e+06,3.5748e+06,3.2183e+06,3.287e+06,3.2889e+06,3.1948e+06,3.3473e+06,3.4241e+06,3.4052e+06,3.5141e+06,3.5433e+06,3.5169e+06,3.5174e+06,3.5754e+06
1.2143e+07,1.3132e+07,1.3717e+07,1.4464e+07,1.6451e+07,1.8112e+07,1.938e+07,1.9775e+07,2.1048e+07,2.0702e+07,2.0296e+07,2.0646e+07,2.1311e+07,2.147e+07,1.9786e+07,2.1547e+07,2.0911e+07,2.0918e+07,2.0359e+07,2.0853e+07,1.9972e+07,1.994e+07,1.9921e+07,2.0682e+07,2.0475e+07,1.9856e+07,1.9848e+07,1.9634e+07,1.9861e+07,2.0607e+07,1.9572e+07,1.9411e+07,2.0238e+07,1.9166e+07,1.8641e+07,1.9113e+07,1.9252e+07,1.8987e+07,1.9061e+07,1.9001e+07
5.6459e+06,7.3338e+06,8.1997e+06,9.5044e+06,1.0923e+07,1.2661e+07,1.4326e+07,1.5221e+07,1.6619e+07,1.7165e+07,1.7325e+07,1.729e+07,1.8047e+07,1.7574e+07,1.6912e+07,1.5373e+07,1.6915e+07,1.6466e+07,1.7894e+07,1.8411e+07,1.7732e+07,1.789e+07,1.8439e+07,1.8521e+07,1.8287e+07,1.6934e+07,1.7958e+07,1.6594e+07,1.7617e+07,1.7899e+07,1.7224e+07,1.7214e+07,1.7766e+07,1.7093e+07,1.647e+07,1.6656e+07,1.671e+07,1.6758e+07,1.6589e+07,1.6307e+07
1.6614e+06,1.7317e+06,1.8603e+06,1.8146e+06,1.892e+06,1.9773e+06,1.9625e+06,2.0085e+06,2.0869e+06,2.2308e+06,2.2749e+06,2.1773e+06,2.4046e+06,2.2976e+06,2.3769e+06,2.2735e+06,2.4062e+06,2.2954e+06,2.3418e+06,2.3021e+06,2.3125e+06,2.2725e+06,2.4935e+06,2.4121e+06,2.5482e+06,2.607e+06,2.5072e+06,2.6225e+06,2.6715e+06,2.8376e+06,2.6922e+06,2.8205e+06,2.7502e+06,2.7816e+06,2.9129e+06,2.8345e+06,2.9854e+06,2.9826e+06,2.9862e+06,3.0729e+06
7.0623e+06,7.348e+06,8.0091e+06,8.6381e+06,9.139e+06,1.0591e+07,1.1189e+07,1.1581e+07,1.251e+07,1.1995e+07,1.1842e+07,1.2214e+07,1.2398e+07,1.2062e+07,1.2409e+07,1.2701e+07,1.2207e+07,1.2325e+07,1.2175e+07,1.2217e+07,1.1641e+07,1.1714e+07,1.198e+07,1.2282e+07,1.1891e+07,1.1578e+07,1.1372e+07,1.1332e+07,1.1229e+07,1.1485e+07,1.0821e+07,1.0819e+07,1.1215e+07,1.0219e+07,1.0271e+07,1.0079e+07,1.087e+07,1.0869e+07,1.0772e+07,1.0956e+07
1.8847e+07,2.0592e+07,2.1195e+07,2.1462e+07,2.2231e+07,2.408e+07,2.4128e+07,2.322e+07,2.4882e+07,2.284e+07,2.3042e+07,2.3191e+07,2.2336e+07,2.0944e+07,2.1926e+07,2.225e+07,2.1522e+07,2.1133e+07,1.9441e+07,1.875e+07,2.0079e+07,2.0012e+07,1.9818e+07,1.9902e+07,1.9203e+07,1.944e+07,1.9526e+07,1.9216e+07,1.9514e+07,2.0822e+07,2.0562e+07,1.9629e+07,1.9211e+07,2.0166e+07,1.9604e+07,1.9558e+07,1.972e+07,1.9241e+07,1.8161e+07,1.9204e+07
5.312e+05,5.2986e+05,5.4608e+05,6.0132e+05,5.9574e+05,6.3778e+05,7.2987e+05,7.2366e+05,7.4133e+05,7.5004e+05,7.6179e+05,7.754e+05,8.3219e+05,9.0265e+05,9.3902e+05,9.7113e+05,1.0146e+06,9.7488e+05,1.0478e+06,1.4982e+06,1.1452e+06,1.174e+06,1.1456e+06,1.329e+06,1.2522e+06,1.4094e+06,1.3621e+06,2.0296e+06,1.8904e+06,2.0795e+06,1.3675e+06,1.8029e+06,1.9177e+06,2.2202e+06,1.4953e+06,2.0734e+06,1.5784e+06,1.6097e+06,2.1232e+06,1.4782e+06
1.5181e+07,1.5822e+07,1.7611e+07,1.797e+07,1.851e+07,2.1107e+07,2.24e+07,2.3695e+07,2.4932e+07,2.6708e+07,2.4592e+07,2.6264e+07,2.6756e+07,2.7292e+07,2.783e+07,2.7622e+07,2.7321e+07,2.791e+07,2.6763e+07,2.7641e+07,2.7827e+07,2.7347e+07,2.7128e+07,2.6948e+07,2.6671e+07,2.6291e+07,2.5788e+07,2.6553e+07,2.5305e+07,2.5857e+07,2.2655e+07,2.3509e+07,2.3358e+07,2.2843e+07,2.4699e+07,2.3693e+07,2.3448e+07,2.4633e+07,2.3215e+07,2.3343e+07
1.2949e+06,1.3156e+06,1.3492e+06,1.3619e+06,1.3746e+06,1.3604e+06,1.3052e+06,1.3199e+06,1.2999e+06,1.3128e+06,1.3242e+06,1.3188e+06,1.3431e+06,1.3705e+06,1.3428e+06,1.3672e+06,1.3477e+06,1.3682e+06,1.3853e+06,1.4147e+06,1.4589e+06,1.4492e+06,1.4113e+06,1.4125e+06,1.4947e+06,1.4354e+06,1.4748e+06,1.4707e+06,1.4706e+06,1.5574e+06,1.4762e+06,1.5071e+06,1.4758e+06,1.5214e+06,1.6346e+06,1.5751e+06,1.5381e+06,1.6184e+06,1.6852e+06,1.6771e+06
1.4653e+06,1.3869e+06,1.3884e+06,1.4102e+06,1.4172e+06,1.4242e+06,1.3991e+06,1.4509e+06,1.4029e+06,1.4363e+06,1.5733e+06,1.4329e+06,1.7632e+06,1.8309e+06,1.8356e+06,1.9093e+06,1.8975e+06,1.9789e+06,1.9696e+06,2.07e+06,2.1034e+06,2.0874e+06,2.1356e+06,2.2308e+06,2.2481e+06,2.2653e+06,2.3716e+06,2.4696e+06,2.4059e+06,2.4062e+06,2.4605e+06,2.5471e+06,2.5518e+06,2.6309e+06,2.8444e+06,2.876e+06,2.8065e+06,2.8948e+06,2.8976e+06,2.9283e+06
1.2706e+07,1.409e+07,1.5091e+07,1.7286e+07,1.8577e+07,1.9011e+07,1.9807e+07,2.1153e+07,2.1465e+07,2.0268e+07,2.2349e+07,1.9435e+07,2.0087e+07,2.2149e+07,2.3782e+07,2.3068e+07,2.3421e+07,2.0654e+07,2.2268e+07,2.0225e+07,2.1314e+07,1.8853e+07,1.9059e+07,1.8997e+07,1.8805e+07,1.8242e+07,1.8295e+07,1.8959e+07,1.7853e+07,1.9404e+07,1.893e+07,1.904e+07,1.9251e+07,1.9142e+07,2.0011e+07,1.9352e+07,1.8849e+07,1.898e+07,1.969e+07,1.924e+07
2.2886e+06,2.3851e+06,2.4702e+06,2.5333e+06,2.5389e+06,2.6016e+06,2.6937e+06,2.7728e+06,2.755e+06,4.8056e+06,3.0045e+06,5.023e+06,5.6237e+06,3.3845e+06,3.5434e+06,3.3601e+06,3.4269e+06,4.4475e+06,3.4019e+06,4.9525e+06,3.7706e+06,4.5223e+06,4.4795e+06,4.3886e+06,4.5425e+06,3.9987e+06,3.9855e+06,3.9932e+06,3.9883e+06,4.0975e+06,4.3154e+06,4.5449e+06,4.4694e+06,4.4546e+06,4.8374e+06,4.5484e+06,4.5746e+06,4.5465e+06,4.6645e+06,4.5338e+06
1.1649e+06,1.1331e+06,1.095e+06,1.1031e+06,1.1474e+06,1.1389e+06,1.1229e+06,1.168e+06,1.1106e+06,1.1732e+06,1.0091e+06,1.1601e+06,1.1209e+06,1.1171e+06,1.1824e+06,1.1811e+06,1.1632e+06,1.122e+06,1.2294e+06,1.2809e+06,1.2066e+06,1.2346e+06,1.3214e+06,1.2577e+06,1.2812e+06,1.2734e+06,1.326e+06,1.32e+06,1.3449e+06,1.3497e+06,1.3723e+06,1.4211e+06,1.4882e+06,1.4339e+06,1.4075e+06,1.5409e+06,1.5094e+06,1.4805e+06,1.477e+06,1.503e+06
7.3058e+06,7.6115e+06,8.853e+06,9.5655e+06,9.4009e+06,1.0531e+07,1.0565e+07,1.1528e+07,1.0897e+07,1.1313e+07,1.16e+07,1.0576e+07,1.0816e+07,1.1011e+07,1.1395e+07,1.0879e+07,1.0664e+07,1.0969e+07,1.0848e+07,1.0402e+07,1.0244e+07,9.9322e+06,1.0189e+07,1.0244e+07,9.9132e+06,1.0208e+07,9.961e+06,9.9842e+06,9.9623e+06,9.9238e+06,9.5061e+06,9.6153e+06,9.7648e+06,9.6504e+06,9.0289e+06,9.5342e+06,9.4964e+06,1.0272e+07,9.8414e+06,9.4489e+06
1.3511e+07,1.5429e+07,1.6026e+07,1.8052e+07,1.9728e+07,2.0766e+07,2.1987e+07,2.311e+07,2.3551e+07,2.4186e+07,2.5338e+07,2.3591e+07,2.6933e+07,2.1839e+07,1.9809e+07,2.3935e+07,2.5493e+07,2.474e+07,2.6721e+07,2.4994e+07,2.5046e+07,2.438e+07,2.5692e+07,2.5056e+07,2.4459e+07,2.4105e+07,2.4366e+07,2.3771e+07,2.3658e+07,2.4815e+07,2.308e+07,2.2834e+07,2.2127e+07,2.2319e+07,2.2312e+07,2.1543e+07,2.0378e+07,2.0754e+07,2.1037e+07,2.0754e+07
4.5461e+06,5.6289e+06,6.5148e+06,7.5074e+06,8.8289e+06,9.5993e+06,1.0399e+07,1.2372e+07,1.3031e+07,1.3565e+07,1.4528e+07,1.4784e+07,1.4689e+07,1.5075e+07,1.4827e+07,1.5554e+07,1.5788e+07,1.5068e+07,1.5687e+07,1.547e+07,1.5842e+07,1.558e+07,1.5721e+07,1.5561e+07,1.5182e+07,1.5075e+07,1.509e+07,1.5122e+07,1.5101e+07,1.4953e+07,1.4717e+07,1.4258e+07,1.4311e+07,1.3692e+07,1.4245e+07,1.3802e+07,1.3512e+07,1.3649e+07,1.3062e+07,1.2755e+07
