1.6064e+07,1.615e+07,1.7323e+07,1.846e+07,1.9568e+07,2.0677e+07,2.1438e+07,2.3012e+07,2.3179e+07,2.3916e+07,2.349e+07,2.3719e+07,2.3155e+07,2.303e+07,2.3691e+07,2.2771e+07,2.2482e+07,2.0951e+07,2.118e+07,1.9982e+07,2.2479e+07,2.2207e+07,2.2413e+07,2.2271e+07,2.2396e+07,2.2277e+07,2.2277e+07,2.1895e+07,2.1216e+07,2.0946e+07,2.156e+07,2.0751e+07,2.08e+07,2.0302e+07,1.9383e+07,2.0114e+07,1.9949e+07,2.0213e+07,1.8869e+07,1.9211e+07
1.5819e+06,1.6016e+06,1.6976e+06,1.8094e+06,1.9079e+06,2.0429e+06,2.1454e+06,2.1816e+06,2.1393e+06,2.2876e+06,2.4389e+06,2.237e+06,2.4054e+06,2.3433e+06,2.2633e+06,2.3673e+06,2.3315e+06,2.3447e+06,2.4165e+06,2.4399e+06,2.3714e+06,2.3943e+06,2.4536e+06,2.274e+06,2.2827e+06,2.2755e+06,2.2594e+06,2.2255e+06,2.2519e+06,2.1777e+06,2.1568e+06,2.0431e+06,2.1747e+06,2.1079e+06,2.2386e+06,2.1305e+06,2.0849e+06,2.1468e+06,2.2129e+06,2.1421e+06
2.3238e+06,2.6293e+06,2.9869e+06,3.3723e+06,3.931e+06,4.437e+06,4.842e+06,5.655e+06,6.0593e+06,5.701e+06,5.9188e+06,6.2247e+06,6.2515e+06,6.395e+06,7.3347e+06,7.5472e+06,7.5552e+06,7.3503e+06,7.6147e+06,7.468e+06,7.133e+06,7.3727e+06,7.2118e+06,7.0081e+06,6.6978e+06,6.5925e+06,6.3793e+06,6.0185e+06,6.0655e+06,7.0573e+06,7.2168e+06,6.8759e+06,7.0802e+06,7.2368e+06,7.0428e+06,6.8956e+06,6.9138e+06,6.8963e+06,7.0895e+06,6.914e+06
9.7059e+06,1.1498e+07,1.2485e+07,1.3875e+07,1.5648e+07,1.7762e+07,1.9068e+07,2.0977e+07,2.1546e+07,2.2525e+07,2.4251e+07,2.3962e+07,2.4518e+07,2.4237e+07,2.3583e+07,2.5142e+07,2.5487e+07,2.4402e+07,2.4869e+07,2.3629e+07,2.4292e+07,2.3182e+07,2.2019e+07,2.097e+07,2.0019e+07,1.9117e+07,2.2598e+07,2.1591e+07,2.2119e+07,2.1506e+07,2.1428e+07,2.0858e+07,2.0984e+07,2.1455e+07,2.1386e+07,2.0883e+07,2.0821e+07,2.095e+07,2.099e+07,2.0318e+07
1.4015e+06,1.49e+06,1.3895e+06,1.3567e+06,1.414e+06,1.4115e+06,1.5133e+06,1.5461e+06,1.4647e+06,1.4868e+06,1.5709e+06,1.5476e+06,1.4797e+06,1.4544e+06,1.5895e+06,1.5806e+06,1.6323e+06,1.602e+06,1.4452e+06,1.5793e+06,1.6729e+06,1.6961e+06,1.6399e+06,1.6449e+06,1.6759e+06,1.7344e+06,1.7422e+06,1.6612e+06,1.6839e+06,1.7489e+06,1.7488e+06,1.8765e+06,1.7047e+06,1.7314e+06,1.9339e+06,1.7035e+06,1.7826e+06,1.7477e+06,1.8186e+06,2.2563e+06
1.2333e+06,1.3007e+06,1.3552e+06,1.4333e+06,1.524e+06,1.6521e+06,1.6704e+06,1.7597e+06,1.9727e+06,1.9758e+06,2.1214e+06,2.0757e+06,2.1023e+06,2.1131e+06,2.1111e+06,2.1149e+06,2.1725e+06,2.122e+06,2.1095e+06,2.0409e+06,2.0632e+06,2.022e+06,1.8936e+06,2.4139e+06,2.5133e+06,2.5833e+06,2.6473e+06,2.8283e+06,3.0489e+06,3.1773e+06,3.2888e+06,3.2126e+06,3.2128e+06,3.2491e+06,3.3625e+06,3.3201e+06,3.4182e+06,3.4171e+06,3.4069e+06,3.439e+06
2.0797e+06,2.0619e+06,2.3084e+06,2.8804e+06,3.3693e+06,3.8545e+06,4.5457e+06,5.3247e+06,5.9242e+06,7.1525e+06,7.5065e+06,9.2443e+06,7.0721e+06,1.1575e+07,1.2751e+07,7.7687e+06,7.4888e+06,7.4029e+06,7.3023e+06,7.183e+06,7.2761e+06,7.2448e+06,7.1844e+06,6.8348e+06,6.5246e+06,7.9931e+06,7.8949e+06,7.7763e+06,8.3273e+06,7.6679e+06,8.3934e+06,8.2369e+06,8.1324e+06,8.1069e+06,8.124e+06,8.1746e+06,8.5896e+06,8.6651e+06,7.545e+06,7.5018e+06
1.2107e+06,1.2961e+06,1.3574e+06,1.3251e+06,1.5393e+06,1.5024e+06,1.6583e+06,1.8805e+06,1.9732e+06,1.9133e+06,1.9941e+06,1.9125e+06,1.9952e+06,2.1232e+06,1.9659e+06,2.0487e+06,2.0824e+06,1.9752e+06,2.0442e+06,1.9447e+06,2.1021e+06,2.176e+06,2.0317e+06,2.0842e+06,1.9927e+06,1.9861e+06,2.0484e+06,1.9543e+06,1.9823e+06,1.9936e+06,1.9575e+06,1.7915e+06,1.9493e+06,1.9351e+06,1.9036e+06,1.9513e+06,1.8871e+06,1.8774e+06,2.1208e+06,2.1144e+06
7.1742e+05,6.8757e+05,7.0789e+05,6.9236e+05,8.6665e+05,7.9153e+05,7.9786e+05,8.6618e+05,9.2122e+05,9.6322e+05,9.8503e+05,1.0609e+06,1.0386e+06,1.0796e+06,9.6268e+05,1.0877e+06,1.1689e+06,1.174e+06,1.3134e+06,1.2312e+06,1.2644e+06,1.279e+06,1.3076e+06,1.3093e+06,1.3483e+06,1.3676e+06,1.3521e+06,1.3923e+06,1.3663e+06,1.3594e+06,1.3364e+06,1.3041e+06,1.4017e+06,1.4452e+06,1.3619e+06,1.5626e+06,1.5512e+06,1.5813e+06,1.7308e+06,1.5951e+06
2.6318e+06,3.1317e+06,3.6282e+06,4.4811e+06,5.3804e+06,6.0279e+06,6.4928e+06,6.8926e+06,7.328e+06,7.4514e+06,6.0644e+06,5.8847e+06,5.7236e+06,5.9552e+06,6.0445e+06,6.2247e+06,6.3014e+06,5.9703e+06,6.0564e+06,6.3103e+06,6.7878e+06,6.7307e+06,7.1079e+06,6.7197e+06,6.7704e+06,6.9417e+06,6.4993e+06,6.4701e+06,6.5118e+06,6.4987e+06,6.4331e+06,5.9848e+06,5.5347e+06,5.8178e+06,5.5606e+06,6.0217e+06,5.5849e+06,5.4366e+06,5.2411e+06,5.2797e+06
1.2609e+07,1.3094e+07,1.3987e+07,1.4241e+07,1.4107e+07,1.5674e+07,1.6618e+07,1.6503e+07,1.7732e+07,1.7795e+07,1.7535e+07,1.8068e+07,1.7959e+07,1.8215e+07,1.8223e+07,1.7734e+07,1.8251e+07,1.8308e+07,1.861e+07,1.857e+07,1.7675e+07,1.754e+07,1.7337e+07,1.7182e+07,1.6599e+07,1.6374e+07,1.5872e+07,1.4812e+07,1.5325e+07,1.4847e+07,1.567e+07,1.5965e+07,1.5649e+07,1.5505e+07,1.5233e+07,1.5547e+07,1.5833e+07,1.5038e+07,1.5295e+07,1.5389e+07
2.255e+07,2.3022e+07,2.5134e+07,2.6826e+07,2.682e+07,2.9186e+07,2.9844e+07,2.7773e+07,2.6056e+07,2.4628e+07,2.6366e+07,2.6586e+07,2.7154e+07,2.6658e+07,2.6656e+07,2.7124e+07,3.0243e+07,2.9963e+07,3.0023e+07,3.1194e+07,3.0421e+07,3.1254e+07,3.1098e+07,3.1779e+07,3.1903e+07,3.1363e+07,3.0431e+07,2.9923e+07,3.1042e+07,2.9356e+07,2.8572e+07,2.9044e+07,2.853e+07,2.938e+07,2.9108e+07,2.8677e+07,2.8283e+07,2.8787e+07,2.8446e+07,2.8748e+07
2.9534e+06,3.2457e+06,3.3143e+06,3.551e+06,3.7089e+06,3.9345e+06,4.0829e+06,4.0477e+06,5.5928e+06,4.245e+06,4.3698e+06,4.6255e+06,5.8938e+06,5.9514e+06,4.7399e+06,5.9857e+06,4.9627e+06,4.808e+06,5.0579e+06,5.1957e+06,5.0155e+06,5.0466e+06,5.0128e+06,4.83e+06,5.1225e+06,4.9024e+06,6.4099e+06,6.3971e+06,6.6559e+06,6.4754e+06,6.5652e+06,6.8692e+06,6.6818e+06,6.7054e+06,6.6933e+06,6.7574e+06,6.8565e+06,6.6829e+06,6.6221e+06,6.8019e+06
1.9789e+07,2.1302e+07,2.2131e+07,2.3484e+07,2.3853e+07,2.4558e+07,2.5485e+07,2.4029e+07,2.5815e+07,2.4719e+07,2.4395e+07,2.4143e+07,2.4813e+07,2.4e+07,2.3618e+07,2.3401e+07,2.3166e+07,2.2582e+07,2.3076e+07,2.3267e+07,2.1715e+07,2.2843e+07,2.2992e+07,2.2339e+07,2.319e+07,1.9015e+07,2.2296e+07,2.1587e+07,2.2137e+07,2.1136e+07,2.0828e+07,2.2557e+07,2.1281e+07,2.0682e+07,2.0682e+07,2.0272e+07,2.0798e+07,2.0341e+07,2.0117e+07,2.0793e+07
6.0827e+06,6.229e+06,6.8847e+06,7.3007e+06,7.6597e+06,8.2626e+06,8.6866e+06,8.6477e+06,9.0821e+06,9.3062e+06,9.2364e+06,9.546e+06,9.5523e+06,9.1946e+06,8.9453e+06,8.4887e+06,9.2394e+06,8.4686e+06,9.3139e+06,9.158e+06,8.9342e+06,9.5081e+06,9.1806e+06,9.1972e+06,9.1817e+06,8.9768e+06,9.2453e+06,8.9582e+06,9.2651e+06,8.8363e+06,8.4553e+06,8.4611e+06,8.6781e+06,8.2915e+06,8.3065e+06,8.4573e+06,8.473e+06,8.2011e+06,7.8915e+06,7.8554e+06
2.1494e+07,2.1522e+07,2.2431e+07,2.314e+07,2.2961e+07,2.3868e+07,2.4357e+07,2.3791e+07,2.2766e+07,2.2788e+07,2.2135e+07,2.3536e+07,2.0655e+07,2.0638e+07,2.0039e+07,2.0777e+07,1.9825e+07,1.9296e+07,1.9281e+07,1.8062e+07,1.7566e+07,1.7297e+07,1.6946e+07,1.7389e+07,1.7322e+07,1.7305e+07,1.6884e+07,1.733e+07,1.6548e+07,1.6352e+07,1.6118e+07,1.6089e+07,1.5567e+07,1.5289e+07,1.5327e+07,1.4035e+07,1.414e+07,1.5361e+07,1.4502e+07,1.4476e+07
1.0225e+07,1.0148e+07,1.1306e+07,1.1975e+07,1.2752e+07,1.3506e+07,1.4286e+07,1.5028e+07,1.5303e+07,1.6053e+07,1.6232e+07,1.6402e+07,1.6167e+07,1.699e+07,2.0686e+07,2.199e+07,2.2454e+07,2.2281e+07,2.412e+07,2.5693e+07,2.4688e+07,2.3807e+07,2.6857e+07,2.6336e+07,2.6021e+07,2.5868e+07,2.5101e+07,2.5774e+07,2.4851e+07,2.5248e+07,2.5524e+07,2.5535e+07,2.4739e+07,2.5713e+07,2.5628e+07,2.4043e+07,2.4779e+07,2.5378e+07,2.2803e+07,2.3714e+07
2.2857e+07,2.2971e+07,2.3684e+07,2.4258e+07,2.4001e+07,2.3266e+07,2.393e+07,2.3861e+07,2.3086e+07,2.3382e+07,2.3288e+07,2.2735e+07,2.1954e+07,2.1773e+07,2.1278e+07,2.221e+07,2.0997e+07,2.0821e+07,2.1259e+07,2.0817e+07,2.0312e+07,1.977e+07,2.0275e+07,1.9916e+07,1.954e+07,1.9344e+07,1.8559e+07,1.8898e+07,1.7762e+07,1.7862e+07,1.7804e+07,1.7967e+07,1.7703e+07,1.5836e+07,1.5543e+07,1.7075e+07,1.7004e+07,1.6936e+07,1.6223e+07,1.6478e+07
5.0487e+06,5.4742e+06,6.0617e+06,6.5568e+06,7.3176e+06,7.9321e+06,9.227e+06,9.6138e+06,9.6896e+06,1.0359e+07,1.0242e+07,1.05e+07,1.0117e+07,1.0272e+07,1.0424e+07,1.0436e+07,1.0161e+07,1.0152e+07,1.0547e+07,9.838e+06,9.6295e+06,1.0541e+07,9.4551e+06,1.029e+07,1.0165e+07,1.0391e+07,1.0359e+07,1.0316e+07,9.9261e+06,9.8533e+06,1.0055e+07,9.4504e+06,9.039e+06,8.9871e+06,9.1899e+06,9.889e+06,1.0261e+07,9.2922e+06,9.8796e+06,8.8443e+06
5.0659e+06,4.9812e+06,5.7153e+06,6.3515e+06,7.1542e+06,6.9896e+06,7.6179e+06,8.3377e+06,8.965e+06,9.5522e+06,1.0647e+07,8.7196e+06,1.1036e+07,1.1954e+07,1.2341e+07,1.2687e+07,1.1972e+07,1.2299e+07,1.2688e+07,1.2407e+07,1.2355e+07,1.2271e+07,1.2534e+07,1.2354e+07,1.218e+07,1.1964e+07,1.1426e+07,1.1195e+07,1.0532e+07,1.0564e+07,1.0643e+07,1.1362e+07,1.0907e+07,1.0582e+07,1.0759e+07,1.0266e+07,1.0447e+07,1.0493e+07,1.0119e+07,1.0003e+07
1.9772e+06,2.0753e+06,2.2345e+06,2.3913e+06,2.4406e+06,2.6395e+06,2.7263e+06,2.897e+06,3.0635e+06,3.1846e+06,3.3592e+06,3.4877e+06,3.6115e+06,3.7711e+06,4.0155e+06,4.4668e+06,5.0746e+06,5.5474e+06,5.7355e+06,5.9726e+06,5.8564e+06,6.0135e+06,6.084e+06,6.1694e+06,6.4728e+06,6.1797e+06,6.2344e+06,6.0509e+06,6.1453e+06,6.0649e+06,6.2114e+06,6.0414e+06,5.6036e+06,5.5614e+06,5.2771e+06,5.2867e+06,6.2249e+06,6.104e+06,5.9434e+06,5.8431e+06
1.4154e+06,1.3831e+06,1.3849e+06,1.3872e+06,1.4061e+06,1.4073e+06,1.4284e+06,1.4915e+06,1.459e+06,1.4735e+06,1.4919e+06,1.5063e+06,1.5107e+06,1.5365e+06,1.5391e+06,1.5665e+06,1.5858e+06,1.6785e+06,1.6528e+06,1.5896e+06,1.5602e+06,1.6284e+06,1.5989e+06,1.5778e+06,1.622e+06,1.5865e+06,1.551e+06,1.5924e+06,1.5845e+06,1.5617e+06,1.5693e+06,1.5531e+06,1.5552e+06,1.567e+06,1.626e+06,1.4942e+06,1.9016e+06,1.8438e+06,1.8514e+06,1.9036e+06
4.5554e+06,4.954e+06,5.6043e+06,5.7886e+06,6.5268e+06,7.1308e+06,7.5667e+06,8.0214e+06,8.348e+06,8.5817e+06,9.2562e+06,9.0439e+06,9.013e+06,9.1291e+06,9.5034e+06,9.2227e+06,9.566e+06,9.6629e+06,9.4217e+06,9.6282e+06,9.2497e+06,9.037e+06,9.2499e+06,9.3134e+06,9.3483e+06,9.1185e+06,9.0439e+06,8.6166e+06,8.7827e+06,8.515e+06,8.6053e+06,8.3711e+06,7.9573e+06,7.9167e+06,7.6134e+06,7.3759e+06,8.2292e+06,8.4685e+06,8.3656e+06,8.3694e+06
1.0872e+06,9.9032e+05,1.0584e+06,1.0478e+06,1.1347e+06,1.1225e+06,1.1543e+06,1.223e+06,1.1852e+06,1.236e+06,1.1743e+06,1.1647e+06,1.2737e+06,1.1733e+06,1.2943e+06,1.2917e+06,1.3034e+06,1.326e+06,1.3551e+06,1.3628e+06,1.3843e+06,1.3484e+06,1.3408e+06,1.3854e+06,1.3789e+06,1.4366e+06,1.4487e+06,1.3733e+06,1.4647e+06,1.4633e+06,1.483e+06,1.4506e+06,1.4302e+06,1.4726e+06,1.3599e+06,1.4803e+06,1.3413e+06,1.3613e+06,1.3698e+06,1.3623e+06
1.4552e+06,1.2443e+06,1.2697e+06,1.3453e+06,1.3978e+06,1.4527e+06,1.3935e+06,1.4456e+06,1.5052e+06,1.5167e+06,1.5522e+06,1.6228e+06,1.6237e+06,1.6554e+06,1.5625e+06,1.6741e+06,1.7199e+06,1.7111e+06,1.8049e+06,1.7722e+06,1.7279e+06,1.744e+06,1.8606e+06,1.9578e+06,1.9253e+06,1.968e+06,2.059e+06,2.0501e+06,2.0658e+06,2.1193e+06,2.1753e+06,2.3002e+06,2.319e+06,2.6147e+06,2.6975e+06,2.891e+06,2.0742e+06,2.3376e+06,2.2555e+06,2.2222e+06
4.5793e+06,4.7946e+06,5.1893e+06,5.5186e+06,5.8231e+06,6.2927e+06,6.8138e+06,6.8922e+06,7.0475e+06,7.2434e+06,7.2335e+06,7.7642e+06,7.4805e+06,7.7395e+06,7.8373e+06,7.9709e+06,8.1813e+06,7.9315e+06,7.7469e+06,7.55e+06,7.4332e+06,7.5139e+06,7.9345e+06,7.8988e+06,8.1436e+06,7.3002e+06,7.163e+06,8.0092e+06,7.8289e+06,7.857e+06,7.4793e+06,8.0145e+06,7.944e+06,7.6727e+06,7.6329e+06,7.4151e+06,7.2466e+06,7.6985e+06,7.5621e+06,7.4212e+06
1.3739e+06,1.3711e+06,1.4324e+06,1.4291e+06,1.4025e+06,1.4692e+06,1.5054e+06,1.431e+06,1.5148e+06,1.5353e+06,1.61e+06,1.5621e+06,1.5238e+06,1.6111e+06,1.6488e+06,1.6587e+06,1.5635e+06,1.6125e+06,1.609e+06,1.6695e+06,1.6069e+06,1.5701e+06,1.6144e+06,1.6272e+06,1.5604e+06,1.355e+06,1.5401e+06,1.4211e+06,1.5293e+06,1.4908e+06,1.5055e+06,1.4949e+06,1.4669e+06,1.5363e+06,1.4473e+06,1.4323e+06,1.4936e+06,1.4796e+06,1.4393e+06,1.4128e+06
2.9248e+06,3.1818e+06,3.4215e+06,3.7431e+06,4.1142e+06,4.2709e+06,4.9644e+06,4.9471e+06,5.8387e+06,5.7349e+06,6.3573e+06,6.653e+06,6.8369e+06,7.3164e+06,7.3982e+06,7.6934e+06,7.6643e+06,8.8442e+06,9.2031e+06,9.4344e+06,9.9854e+06,1.105e+07,1.1499e+07,1.1486e+07,1.1903e+07,1.1833e+07,1.2371e+07,1.2117e+07,1.203e+07,1.1981e+07,1.2463e+07,1.2148e+07,1.2261e+07,1.2227e+07,1.2649e+07,1.2149e+07,1.2485e+07,1.2629e+07,1.2232e+07,1.1725e+07
9.779e+05,1.0299e+06,1.0056e+06,1.0301e+06,1.0914e+06,1.1044e+06,1.1132e+06,1.1524e+06,1.0883e+06,1.1354e+06,1.1145e+06,1.0991e+06,1.1834e+06,1.2191e+06,1.218e+06,1.2344e+06,1.1363e+06,1.2083e+06,1.2348e+06,1.1972e+06,1.2664e+06,1.2411e+06,1.1259e+06,1.1769e+06,1.2154e+06,1.2245e+06,1.2373e+06,1.1422e+06,1.1566e+06,1.2026e+06,1.1514e+06,1.1761e+06,1.1005e+06,1.228e+06,1.1179e+06,1.156e+06,1.0966e+06,1.1836e+06,1.1747e+06,1.1296e+06
1.7447e+06,1.7135e+06,1.7414e+06,1.7558e+06,1.9299e+06,2.1633e+06,2.0022e+06,2.3054e+06,2.0968e+06,2.1259e+06,2.0567e+06,2.579e+06,2.2164e+06,2.2458e+06,2.2692e+06,2.7089e+06,2.6043e+06,2.3133e+06,2.2416e+06,2.1232e+06,2.1048e+06,2.063e+06,2.1539e+06,2.3979e+06,2.3268e+06,2.249e+06,2.2192e+06,2.1109e+06,2.408e+06,2.4533e+06,2.4168e+06,2.4963e+06,2.5551e+06,2.657e+06,2.4682e+06,2.4807e+06,2.5494e+06,2.3631e+06,2.2177e+06,2.3424e+06
4.0118e+06,4.2453e+06,4.5955e+06,5.2194e+06,5.7566e+06,5.9801e+06,6.4614e+06,6.6703e+06,7.3695e+06,7.4022e+06,7.5195e+06,7.5693e+06,8.1949e+06,8.4449e+06,8.7291e+06,8.0975e+06,8.3075e+06,9.171e+06,9.71e+06,9.8348e+06,9.6921e+06,9.8216e+06,9.7968e+06,9.8602e+06,9.9634e+06,9.0785e+06,1.1345e+07,1.1227e+07,1.1233e+07,1.1296e+07,1.1305e+07,1.1657e+07,1.2081e+07,1.189e+07,1.2304e+07,1.2401e+07,1.223e+07,1.2189e+07,1.189e+07,1.1846e+07
2.1428e+06,2.2058e+06,2.2494e+06,2.308e+06,2.3616e+06,2.2979e+06,2.4754e+06,2.4861e+06,2.4906e+06,2.4241e+06,2.6122e+06,2.5403e+06,2.5659e+06,2.5267e+06,2.5636e+06,2.6327e+06,2.6092e+06,2.658e+06,2.6338e+06,2.611e+06,2.4494e+06,2.4972e+06,2.4887e+06,2.4589e+06,2.4315e+06,2.3986e+06,2.4248e+06,2.4248e+06,2.464e+06,2.3757e+06,2.3486e+06,2.4762e+06,2.3621e+06,2.3213e+06,2.3812e+06,2.3967e+06,2.287e+06,2.3928e+06,2.7604e+06,2.9138e+06
4.7761e+06,5.1603e+06,5.3918e+06,5.8835e+06,6.5029e+06,6.8195e+06,7.0419e+06,7.5486e+06,7.9053e+06,8.1331e+06,8.3438e+06,8.1804e+06,7.7955e+06,7.9502e+06,7.8924e+06,7.5127e+06,7.4813e+06,7.5323e+06,7.0332e+06,8.504e+06,8.2754e+06,8.2032e+06,8.2819e+06,8.4848e+06,8.6561e+06,8.4455e+06,8.3375e+06,8.2563e+06,8.3308e+06,8.5406e+06,8.3175e+06,8.0086e+06,8.2444e+06,8.1514e+06,8.0205e+06,8.0801e+06,7.9629e+06,7.7608e+06,7.5992e+06,7.5547e+06
1.9477e+06,2.0062e+06,2.0484e+06,2.077e+06,2.1132e+06,2.0352e+06,2.0147e+06,2.1105e+06,2.0503e+06,2.2475e+06,2.0604e+06,2.037e+06,2.0309e+06,1.9754e+06,1.9765e+06,1.971e+06,1.9928e+06,1.9012e+06,1.8905e+06,1.8842e+06,1.8189e+06,1.8227e+06,1.772e+06,1.7987e+06,1.6882e+06,1.7224e+06,1.7934e+06,1.8128e+06,1.7325e+06,1.8028e+06,1.6377e+06,1.681e+06,1.6954e+06,1.7841e+06,1.6927e+06,1.7055e+06,1.7372e+06,1.7603e+06,1.654e+06,1.6912e+06
