1.6064e+07,1.615e+07,1.7323e+07,1.846e+07,1.9568e+07,2.0677e+07,2.1438e+07,2.3012e+07,2.3179e+07,2.3916e+07,2.349e+07,2.3719e+07,2.3155e+07,2.303e+07,2.3691e+07,2.2771e+07,2.2482e+07,2.0951e+07,2.118e+07,1.9982e+07,2.2479e+07,2.2207e+07,2.2413e+07,2.2271e+07,2.2396e+07,2.2277e+07,2.2277e+07,2.1895e+07,2.1216e+07,2.0946e+07,2.156e+07,2.0751e+07,2.08e+07,2.0302e+07,1.9383e+07,2.0114e+07,1.9949e+07,2.0213e+07,1.8869e+07,1.9211e+07
2.0736e+07,2.2267e+07,2.277e+07,2.4357e+07,2.5803e+07,2.6662e+07,2.6383e+07,2.6487e+07,2.5837e+07,2.5586e+07,2.6221e+07,2.5306e+07,2.6339e+07,2.4827e+07,2.4728e+07,2.3126e+07,2.2905e+07,2.4737e+07,2.5596e+07,2.4737e+07,2.4966e+07,2.5361e+07,2.5069e+07,2.4951e+07,2.6321e+07,2.5043e+07,2.4575e+07,2.4639e+07,2.4322e+07,2.4963e+07,2.3991e+07,2.4126e+07,2.3724e+07,2.3687e+07,2.3352e+07,2.3392e+07,2.2182e+07,2.2636e+07,2.2352e+07,2.2876e+07
2.6715e+06,2.6197e+06,2.6404e+06,2.7235e+06,2.8868e+06,2.907e+06,3.0215e+06,2.7525e+06,2.7498e+06,2.451e+06,2.4519e+06,2.5196e+06,2.4493e+06,2.4589e+06,2.9986e+06,3.0189e+06,2.9951e+06,3.1121e+06,3.1406e+06,3.0761e+06,3.0826e+06,3.07e+06,3.0694e+06,3.1238e+06,3.0939e+06,3.0687e+06,3.1241e+06,3.0369e+06,3.2081e+06,3.1307e+06,3.0996e+06,3.2756e+06,2.9748e+06,3.3209e+06,3.2586e+06,3.5485e+06,3.522e+06,3.4866e+06,3.453e+06,3.5189e+06
2.6699e+07,2.8267e+07,2.9703e+07,3.0699e+07,3.2207e+07,3.2571e+07,3.2024e+07,3.3208e+07,3.2139e+07,3.1646e+07,3.2016e+07,3.1839e+07,3.1866e+07,3.1601e+07,3.0866e+07,2.8934e+07,3.145e+07,3.1401e+07,3.1475e+07,3.1032e+07,3.1262e+07,3.1965e+07,3.0811e+07,3.1423e+07,3.1749e+07,3.0592e+07,2.9783e+07,3.0246e+07,2.9857e+07,3.0151e+07,2.9844e+07,2.9246e+07,2.808e+07,2.8418e+07,2.7739e+07,2.8801e+07,2.7877e+07,2.7425e+07,2.6813e+07,2.6331e+07
1.5213e+07,1.5868e+07,1.6874e+07,1.7395e+07,1.8099e+07,1.8558e+07,2.2443e+07,2.3966e+07,2.4227e+07,2.4381e+07,2.4562e+07,2.4288e+07,2.6085e+07,2.6528e+07,2.6958e+07,2.6468e+07,2.6206e+07,2.6185e+07,2.6108e+07,2.5309e+07,2.0766e+07,2.3634e+07,2.5456e+07,2.402e+07,2.5533e+07,2.3822e+07,2.3384e+07,2.3081e+07,2.3223e+07,2.3331e+07,2.2554e+07,2.2152e+07,2.1139e+07,2.1194e+07,2.0619e+07,2.0096e+07,1.9215e+07,1.9006e+07,2.1339e+07,2.2028e+07
6.7335e+06,6.5767e+06,7.3389e+06,7.4003e+06,7.9753e+06,8.3781e+06,8.0385e+06,8.7949e+06,8.5013e+06,8.393e+06,8.6649e+06,8.4844e+06,9.1493e+06,8.9771e+06,9.1558e+06,8.8267e+06,8.7912e+06,8.6933e+06,8.8541e+06,8.594e+06,8.7324e+06,8.6413e+06,8.4008e+06,8.4249e+06,8.7445e+06,8.1193e+06,8.1312e+06,8.2991e+06,8.143e+06,8.2439e+06,8.1499e+06,8.177e+06,7.9306e+06,7.9035e+06,7.4673e+06,7.4292e+06,7.2388e+06,7.1518e+06,6.6012e+06,6.9665e+06
1.8321e+06,1.8971e+06,1.8481e+06,1.9939e+06,1.9627e+06,2.227e+06,2.1175e+06,2.1761e+06,2.1245e+06,2.1424e+06,2.1468e+06,2.1886e+06,2.2984e+06,2.2985e+06,2.3668e+06,2.3675e+06,2.2793e+06,2.3112e+06,2.5266e+06,2.4273e+06,2.2516e+06,2.2392e+06,2.2226e+06,2.2894e+06,2.2089e+06,2.1702e+06,2.1627e+06,2.1694e+06,2.1101e+06,2.1577e+06,2.1483e+06,2.0235e+06,1.9815e+06,1.9484e+06,1.9322e+06,2.0069e+06,1.9284e+06,1.9381e+06,1.9151e+06,1.8144e+06
2.8506e+06,2.9752e+06,3.1256e+06,3.148e+06,3.1466e+06,3.3419e+06,3.2845e+06,3.3916e+06,3.2522e+06,3.0604e+06,3.2795e+06,3.2904e+06,3.1104e+06,3.1382e+06,3.1163e+06,2.9046e+06,2.8378e+06,2.7758e+06,2.9122e+06,2.6937e+06,2.6062e+06,2.6149e+06,2.4891e+06,2.4599e+06,2.4193e+06,2.2496e+06,2.2238e+06,2.1619e+06,2.1488e+06,2.0437e+06,2.0481e+06,2.0422e+06,1.9376e+06,1.8959e+06,1.8956e+06,1.8875e+06,1.9182e+06,1.9033e+06,1.9211e+06,1.8763e+06
4.081e+06,4.4024e+06,4.6883e+06,5.2159e+06,5.6289e+06,6.0304e+06,6.4554e+06,6.8157e+06,6.6016e+06,6.8235e+06,7.1814e+06,7.1159e+06,7.3053e+06,7.2133e+06,7.4107e+06,7.0972e+06,7.1549e+06,7.2858e+06,7.1625e+06,7.1258e+06,7.0504e+06,7.1031e+06,6.8628e+06,6.9827e+06,7.0218e+06,6.8794e+06,6.7616e+06,6.8052e+06,6.722e+06,6.8533e+06,6.7549e+06,6.7483e+06,6.7885e+06,6.514e+06,6.7229e+06,6.442e+06,6.5058e+06,6.354e+06,6.3287e+06,6.3457e+06
1.2834e+07,1.3229e+07,1.4087e+07,1.4827e+07,1.5184e+07,1.6089e+07,1.6014e+07,1.6996e+07,1.6759e+07,1.6358e+07,1.6748e+07,1.6476e+07,1.6942e+07,1.6662e+07,1.6514e+07,1.56e+07,1.6602e+07,1.6192e+07,1.5467e+07,1.5444e+07,1.5011e+07,1.5377e+07,1.3914e+07,1.4042e+07,1.3648e+07,1.3198e+07,1.24e+07,1.2585e+07,1.2231e+07,1.436e+07,1.4479e+07,1.4441e+07,1.4331e+07,1.4692e+07,1.4309e+07,1.4725e+07,1.4258e+07,1.4347e+07,1.4262e+07,1.4551e+07
6.7874e+06,6.8722e+06,7.4169e+06,7.5806e+06,7.6371e+06,8.3469e+06,8.2802e+06,8.8307e+06,8.4878e+06,8.3783e+06,8.3949e+06,8.2657e+06,8.8199e+06,8.8971e+06,8.8588e+06,8.173e+06,8.4954e+06,8.5243e+06,8.6619e+06,8.0894e+06,8.2862e+06,8.4605e+06,8.1767e+06,8.2297e+06,8.4734e+06,7.8379e+06,7.855e+06,7.7656e+06,7.787e+06,7.7923e+06,7.9196e+06,8.0623e+06,7.7209e+06,8.0179e+06,7.5814e+06,7.7985e+06,7.3751e+06,7.279e+06,7.173e+06,7.5002e+06
2.0193e+06,2.1443e+06,2.1864e+06,2.2265e+06,2.4368e+06,2.5625e+06,2.6217e+06,2.6882e+06,2.7116e+06,2.7404e+06,2.8449e+06,2.9472e+06,3.0356e+06,2.9893e+06,3.0664e+06,3.1234e+06,3.0874e+06,2.947e+06,2.9661e+06,2.999e+06,3.0075e+06,2.9058e+06,3.0352e+06,3.076e+06,2.9729e+06,2.9286e+06,2.9573e+06,2.877e+06,2.8748e+06,2.7747e+06,2.7236e+06,2.8353e+06,2.6618e+06,3.0847e+06,3.1871e+06,3.2988e+06,3.3269e+06,3.5521e+06,3.4248e+06,3.423e+06
3.2491e+06,3.3274e+06,3.4588e+06,4.0776e+06,4.2508e+06,3.9938e+06,4.04e+06,4.2766e+06,4.7726e+06,4.8755e+06,5.341e+06,5.0457e+06,5.1025e+06,5.9954e+06,5.9639e+06,6.4294e+06,6.4721e+06,6.5748e+06,6.7102e+06,6.6934e+06,6.6815e+06,6.6469e+06,7.0127e+06,7.0696e+06,6.8666e+06,7.0652e+06,7.3008e+06,7.1944e+06,7.3627e+06,7.2092e+06,7.4507e+06,7.4278e+06,6.8831e+06,7.2688e+06,7.0791e+06,6.587e+06,6.858e+06,6.6799e+06,7.4287e+06,7.1607e+06
2.9446e+07,3.0537e+07,3.1058e+07,3.2128e+07,3.2543e+07,3.351e+07,3.3547e+07,3.3545e+07,3.3519e+07,3.387e+07,3.4511e+07,3.3466e+07,3.3955e+07,3.2405e+07,3.2154e+07,3.2246e+07,3.2408e+07,3.0841e+07,3.0013e+07,2.8856e+07,2.8596e+07,2.7867e+07,2.8402e+07,2.7796e+07,2.6814e+07,2.5676e+07,2.6509e+07,2.6109e+07,2.5723e+07,2.4996e+07,2.5387e+07,2.4829e+07,2.409e+07,2.425e+07,2.246e+07,2.1908e+07,2.134e+07,2.1615e+07,2.1592e+07,2.1457e+07
1.5971e+07,1.6101e+07,1.678e+07,1.7966e+07,1.7033e+07,1.6925e+07,1.6434e+07,1.6284e+07,1.624e+07,1.5648e+07,1.5519e+07,1.7448e+07,1.7611e+07,1.7959e+07,1.7777e+07,1.8397e+07,1.8236e+07,1.7872e+07,1.7817e+07,1.739e+07,1.7746e+07,1.7577e+07,1.7551e+07,1.7905e+07,1.7259e+07,1.6626e+07,1.6768e+07,1.6323e+07,1.6303e+07,1.6409e+07,1.6372e+07,1.5848e+07,1.5253e+07,1.5566e+07,1.4844e+07,1.4987e+07,1.4383e+07,1.5202e+07,1.5584e+07,1.565e+07
2.7785e+06,2.7998e+06,3.0096e+06,3.0519e+06,3.1553e+06,3.2812e+06,3.2808e+06,3.2776e+06,3.2423e+06,3.4081e+06,3.3728e+06,3.3011e+06,3.3509e+06,3.3342e+06,3.3119e+06,3.3156e+06,3.2887e+06,3.3193e+06,3.3374e+06,3.4542e+06,3.5304e+06,3.3627e+06,3.5188e+06,3.5333e+06,3.3959e+06,3.3627e+06,3.4059e+06,3.3796e+06,3.5135e+06,3.546e+06,3.3331e+06,3.4087e+06,3.381e+06,3.4198e+06,3.223e+06,3.2639e+06,3.2166e+06,3.235e+06,3.512e+06,3.5016e+06
1.8086e+06,1.9319e+06,2.0334e+06,2.1552e+06,2.4157e+06,2.5488e+06,2.8492e+06,2.8156e+06,3.1306e+06,3.3727e+06,3.6311e+06,3.8449e+06,3.9349e+06,3.8408e+06,4.1818e+06,4.6509e+06,5.189e+06,5.0265e+06,4.9197e+06,4.9432e+06,5.5662e+06,5.3772e+06,5.5734e+06,5.6678e+06,5.4993e+06,5.1593e+06,5.2292e+06,5.6611e+06,5.4403e+06,5.415e+06,5.0524e+06,5.0217e+06,5.2043e+06,4.8681e+06,4.6242e+06,4.5376e+06,4.3109e+06,5.28e+06,5.3687e+06,5.2753e+06
5.1524e+06,5.501e+06,5.9482e+06,7.0197e+06,7.1539e+06,7.6057e+06,8.0869e+06,8.2259e+06,8.6104e+06,8.9837e+06,9.2882e+06,9.3848e+06,9.9017e+06,9.9416e+06,1.0044e+07,1.1249e+07,1.0999e+07,1.071e+07,1.0427e+07,1.1022e+07,1.0818e+07,1.1107e+07,1.0872e+07,1.1808e+07,1.1044e+07,1.115e+07,1.1687e+07,1.1605e+07,1.1189e+07,1.0951e+07,1.1403e+07,1.1136e+07,1.0973e+07,1.0935e+07,1.0581e+07,1.0455e+07,1.0532e+07,1.036e+07,1.0229e+07,1.049e+07
4.9752e+06,5.9966e+06,6.7133e+06,7.5403e+06,8.5355e+06,9.6558e+06,1.0427e+07,1.1155e+07,1.2335e+07,1.2006e+07,1.3746e+07,1.3466e+07,1.3521e+07,1.3696e+07,1.4948e+07,1.4554e+07,1.4636e+07,1.4466e+07,1.4407e+07,1.4987e+07,1.4136e+07,1.4948e+07,1.4298e+07,1.4017e+07,1.4254e+07,1.357e+07,1.357e+07,1.3506e+07,1.3225e+07,1.3803e+07,1.2588e+07,1.2798e+07,1.2968e+07,1.3017e+07,1.225e+07,1.1412e+07,1.194e+07,1.2064e+07,1.1404e+07,1.1346e+07
2.8855e+06,3.6215e+06,3.6234e+06,4.4974e+06,5.5837e+06,6.4233e+06,7.0969e+06,7.6343e+06,8.4986e+06,8.4601e+06,1.0063e+07,1.0267e+07,1.0384e+07,1.1086e+07,1.0879e+07,1.1479e+07,1.0881e+07,1.1202e+07,1.1325e+07,1.1816e+07,1.1395e+07,1.0966e+07,1.1622e+07,1.1359e+07,1.1764e+07,1.1342e+07,1.1383e+07,1.1216e+07,1.1218e+07,1.1855e+07,1.0978e+07,1.0999e+07,1.0637e+07,1.0846e+07,1.0259e+07,1.0674e+07,1.0514e+07,1.0438e+07,1.0264e+07,1.0175e+07
9.6659e+06,1.0382e+07,1.1633e+07,1.2521e+07,1.2834e+07,1.3885e+07,1.4698e+07,1.5454e+07,1.6335e+07,1.6951e+07,1.7632e+07,1.8246e+07,1.7998e+07,1.8286e+07,1.8868e+07,1.8939e+07,1.775e+07,1.7792e+07,1.8002e+07,1.8758e+07,1.7665e+07,1.7401e+07,1.7429e+07,1.6461e+07,1.7924e+07,1.7334e+07,1.724e+07,1.7768e+07,1.7411e+07,1.8845e+07,1.7014e+07,1.714e+07,1.7404e+07,1.7362e+07,1.6602e+07,1.6154e+07,1.6169e+07,1.6568e+07,1.5552e+07,1.5335e+07
7.7494e+06,9.1158e+06,9.5165e+06,1.1279e+07,1.1776e+07,1.3492e+07,1.3634e+07,1.4178e+07,1.489e+07,1.4687e+07,1.516e+07,1.5428e+07,1.5446e+07,1.5345e+07,1.5866e+07,1.5674e+07,1.4349e+07,1.4208e+07,1.3603e+07,1.4093e+07,1.3073e+07,1.2616e+07,1.1926e+07,1.3567e+07,1.355e+07,1.3562e+07,1.3605e+07,1.3687e+07,1.426e+07,1.485e+07,1.3806e+07,1.3948e+07,1.4204e+07,1.3711e+07,1.3407e+07,1.3304e+07,1.3533e+07,1.3564e+07,1.3432e+07,1.3164e+07
4.556e+06,4.9617e+06,5.6237e+06,6.0782e+06,6.5383e+06,7.1795e+06,7.6145e+06,7.6961e+06,7.9281e+06,7.3707e+06,8.0852e+06,8.0217e+06,7.7982e+06,8.0183e+06,8.3193e+06,8.2599e+06,8.0586e+06,8.1014e+06,8.3281e+06,8.5482e+06,8.2746e+06,7.9821e+06,7.791e+06,7.957e+06,8.1978e+06,7.9365e+06,8.1311e+06,7.8996e+06,8.1984e+06,8.6618e+06,7.9322e+06,8.227e+06,8.0729e+06,7.8152e+06,7.7114e+06,7.8111e+06,7.5675e+06,7.6168e+06,7.7003e+06,7.592e+06
2.9803e+06,3.5171e+06,3.711e+06,4.2045e+06,5.0036e+06,5.4516e+06,6.0865e+06,6.5374e+06,7.0027e+06,7.6668e+06,7.224e+06,7.6475e+06,8.1403e+06,8.0793e+06,8.2055e+06,8.1529e+06,8.402e+06,8.3864e+06,8.723e+06,8.0305e+06,7.7648e+06,7.4351e+06,7.2071e+06,7.1251e+06,6.9749e+06,6.5424e+06,6.4447e+06,6.3743e+06,6.3268e+06,6.4687e+06,7.054e+06,7.153e+06,7.1267e+06,7.3161e+06,7.3722e+06,7.5721e+06,7.4591e+06,7.4084e+06,7.3354e+06,7.7284e+06
3.2953e+06,3.6936e+06,3.9726e+06,4.3536e+06,5.2818e+06,5.7488e+06,6.1878e+06,6.9e+06,7.3401e+06,7.2636e+06,7.4282e+06,7.4968e+06,7.6808e+06,7.7285e+06,8.5548e+06,7.9974e+06,7.4999e+06,7.2679e+06,7.3641e+06,7.1425e+06,8.4267e+06,8.564e+06,8.9562e+06,8.6653e+06,8.4086e+06,8.4783e+06,8.7778e+06,8.623e+06,8.7437e+06,8.4841e+06,8.3051e+06,8.5016e+06,8.0478e+06,8.1565e+06,8.5336e+06,8.2354e+06,8.2863e+06,8.3475e+06,8.1834e+06,8.2732e+06
1.8033e+07,2.0515e+07,2.1221e+07,2.1763e+07,2.5755e+07,2.4967e+07,2.4766e+07,2.527e+07,3.0864e+07,3.1459e+07,3.1044e+07,3.1054e+07,3.1046e+07,2.9917e+07,3.0365e+07,2.9846e+07,3.0038e+07,2.94e+07,2.8762e+07,3.0232e+07,2.9164e+07,2.7759e+07,2.7323e+07,2.7748e+07,2.7403e+07,2.8115e+07,2.7761e+07,2.7646e+07,2.8154e+07,2.6675e+07,2.5483e+07,2.6307e+07,2.4623e+07,2.3423e+07,2.4825e+07,2.4045e+07,2.359e+07,2.5127e+07,2.5152e+07,2.5073e+07
4.8762e+06,5.6589e+06,5.9404e+06,6.3982e+06,6.962e+06,7.11e+06,7.6987e+06,8.0768e+06,8.876e+06,8.8564e+06,8.9714e+06,8.9877e+06,9.2484e+06,9.2123e+06,9.4603e+06,9.3598e+06,9.4686e+06,9.4086e+06,9.5199e+06,9.5259e+06,9.3192e+06,9.1417e+06,9.0171e+06,9.1374e+06,8.5369e+06,8.6265e+06,8.5242e+06,8.2443e+06,8.3954e+06,8.1679e+06,7.8889e+06,8.0343e+06,7.481e+06,7.4715e+06,7.5237e+06,7.3795e+06,8.0564e+06,8.0482e+06,7.9999e+06,8.2276e+06
2.8e+06,3.1463e+06,3.2282e+06,3.4204e+06,3.7845e+06,4.1438e+06,4.2608e+06,4.5859e+06,4.8889e+06,5.3671e+06,5.5643e+06,5.7871e+06,6.1826e+06,6.46e+06,6.787e+06,6.9055e+06,6.9982e+06,7.1825e+06,7.0396e+06,7.1816e+06,7.1366e+06,7.0773e+06,7.1605e+06,7.071e+06,6.7102e+06,6.7719e+06,6.8124e+06,6.8627e+06,6.7105e+06,6.7458e+06,5.8871e+06,6.7193e+06,6.4302e+06,6.5226e+06,6.6385e+06,6.8244e+06,6.8116e+06,6.9354e+06,6.9114e+06,7.2032e+06
3.6889e+06,4.4682e+06,5.013e+06,5.7472e+06,6.8108e+06,7.9869e+06,8.8213e+06,9.8042e+06,1.0881e+07,1.1693e+07,1.2009e+07,1.1919e+07,1.2464e+07,1.2282e+07,1.1514e+07,1.1065e+07,1.2148e+07,1.0534e+07,1.1272e+07,1.1108e+07,1.1274e+07,1.1258e+07,1.0228e+07,1.0574e+07,1.0455e+07,9.9837e+06,1.0278e+07,9.6924e+06,9.9371e+06,9.6103e+06,9.9048e+06,9.6491e+06,8.4384e+06,8.4198e+06,8.5251e+06,8.5885e+06,8.0684e+06,7.9735e+06,7.774e+06,7.586e+06
2.487e+06,2.919e+06,3.0811e+06,3.5515e+06,4.1413e+06,4.5459e+06,5.1013e+06,5.3582e+06,6.0237e+06,6.2367e+06,6.3936e+06,6.5678e+06,6.8514e+06,6.88e+06,7.1195e+06,7.0766e+06,7.1485e+06,7.1598e+06,7.3105e+06,7.3306e+06,7.1227e+06,6.9939e+06,7.0097e+06,7.1467e+06,6.7328e+06,6.6837e+06,6.875e+06,6.5649e+06,6.8733e+06,6.3319e+06,6.2185e+06,6.7995e+06,6.5616e+06,6.5039e+06,6.763e+06,6.6319e+06,6.3998e+06,6.518e+06,6.3684e+06,6.6636e+06
3.943e+07,3.651e+07,3.7006e+07,3.705e+07,4.2636e+07,4.1e+07,4.302e+07,4.2685e+07,4.4225e+07,4.4676e+07,4.4482e+07,4.3843e+07,4.3813e+07,4.1661e+07,4.3204e+07,4.2637e+07,4.2278e+07,4.0959e+07,4.1648e+07,4.2198e+07,4.0042e+07,4.0829e+07,4.0334e+07,4.4315e+07,4.2847e+07,4.2958e+07,4.1278e+07,4.2177e+07,4.283e+07,4.2559e+07,4.1975e+07,4.2207e+07,4.0935e+07,3.9093e+07,3.9858e+07,3.9226e+07,3.6945e+07,3.6515e+07,3.7159e+07,3.6907e+07
5.2977e+06,6.1065e+06,6.6765e+06,7.0031e+06,7.7612e+06,8.4289e+06,8.6109e+06,9.3827e+06,9.6306e+06,9.8837e+06,9.9585e+06,9.4129e+06,1.0061e+07,9.8709e+06,1.0073e+07,1.0105e+07,9.8018e+06,9.851e+06,9.956e+06,9.4456e+06,9.6569e+06,9.6456e+06,9.7422e+06,9.5802e+06,9.1892e+06,8.5339e+06,8.8593e+06,8.704e+06,8.6053e+06,8.5458e+06,8.0665e+06,9.1546e+06,9.0945e+06,9.1773e+06,9.3681e+06,9.4032e+06,8.9179e+06,9.377e+06,9.2357e+06,9.6318e+06
3.1547e+06,3.428e+06,3.7188e+06,3.8888e+06,4.5766e+06,4.7053e+06,4.9915e+06,5.1614e+06,5.6207e+06,5.2184e+06,5.6929e+06,5.7066e+06,5.9277e+06,6.3864e+06,6.7921e+06,6.629e+06,6.7475e+06,6.7876e+06,6.4261e+06,5.8504e+06,5.6159e+06,6.757e+06,6.5358e+06,6.5353e+06,5.5373e+06,5.435e+06,6.0225e+06,5.2547e+06,5.3067e+06,5.3254e+06,5.72e+06,4.9099e+06,5.9275e+06,5.7968e+06,5.667e+06,5.6248e+06,5.2798e+06,5.5814e+06,5.4259e+06,6.0978e+06
2.5228e+06,2.6042e+06,2.8043e+06,2.6809e+06,2.7639e+06,2.9905e+06,3.002e+06,4.0594e+06,4.2417e+06,4.5554e+06,4.2572e+06,4.4052e+06,4.3581e+06,4.5811e+06,4.715e+06,4.7299e+06,4.8945e+06,4.7333e+06,4.5525e+06,4.3876e+06,4.2547e+06,4.2837e+06,4.2184e+06,2.8687e+06,2.7568e+06,2.7139e+06,4.4583e+06,2.7202e+06,2.6429e+06,2.7129e+06,2.577e+06,2.6084e+06,2.6128e+06,2.6807e+06,2.6926e+06,2.737e+06,2.6889e+06,2.5959e+06,2.6335e+06,2.7251e+06
2.1145e+06,2.4735e+06,2.7243e+06,3.1252e+06,3.8083e+06,4.5033e+06,5.2107e+06,5.8791e+06,6.6033e+06,7.152e+06,7.6355e+06,7.6769e+06,8.3019e+06,8.3219e+06,8.8149e+06,7.8719e+06,8.6463e+06,7.6088e+06,8.149e+06,7.7202e+06,7.8846e+06,7.8701e+06,7.8313e+06,7.766e+06,7.4767e+06,7.4035e+06,7.7459e+06,7.3744e+06,7.7403e+06,7.8407e+06,6.6325e+06,7.2688e+06,7.8315e+06,8.4085e+06,8.5596e+06,8.5931e+06,7.6401e+06,7.7082e+06,7.6489e+06,7.8763e+06
1.0429e+06,1.3385e+06,1.499e+06,1.746e+06,1.9904e+06,2.3868e+06,2.6926e+06,3.0926e+06,3.257e+06,3.4713e+06,3.5287e+06,3.5657e+06,3.5722e+06,3.6972e+06,3.3672e+06,3.7351e+06,3.8259e+06,3.5573e+06,3.5783e+06,3.3644e+06,3.3544e+06,3.3167e+06,3.4367e+06,3.38e+06,3.2599e+06,3.189e+06,3.2527e+06,3.064e+06,3.1059e+06,3.0197e+06,2.8716e+06,2.7835e+06,2.6896e+06,2.7469e+06,2.7584e+06,2.7983e+06,2.6646e+06,2.5243e+06,2.6087e+06,2.6514e+06
