3.2224e+06,3.5371e+06,3.6195e+06,3.7972e+06,3.8623e+06,4.068e+06,4.0596e+06,4.0774e+06,4.3398e+06,4.312e+06,4.6608e+06,4.6263e+06,4.6772e+06,4.7474e+06,4.7573e+06,4.8219e+06,4.8599e+06,4.8769e+06,4.8177e+06,4.9325e+06,5.4029e+06,4.987e+06,4.9967e+06,5.7591e+06,6.2142e+06,5.739e+06,5.8655e+06,6.1145e+06,6.6019e+06,6.5122e+06,6.3905e+06,6.3877e+06,6.3494e+06,6.5058e+06,6.2324e+06,6.2801e+06,6.279e+06,6.3263e+06,6.1135e+06,6.1037e+06
2.1441e+07,2.3912e+07,2.4118e+07,2.5993e+07,2.6205e+07,2.609e+07,2.5793e+07,2.8405e+07,2.9766e+07,2.9664e+07,2.9624e+07,3.0236e+07,3.1119e+07,3.0952e+07,3.1664e+07,3.1012e+07,3.2301e+07,3.1574e+07,3.1821e+07,3.2241e+07,3.3071e+07,3.2905e+07,3.4893e+07,3.3419e+07,3.3494e+07,3.3113e+07,3.2791e+07,3.2384e+07,3.3176e+07,3.2849e+07,3.3028e+07,3.3507e+07,3.2067e+07,3.315e+07,3.1978e+07,3.1717e+07,3.2329e+07,3.0704e+07,2.9785e+07,2.9007e+07
9.4416e+06,1.0688e+07,1.1295e+07,1.1876e+07,1.2936e+07,1.4008e+07,1.4996e+07,1.585e+07,1.6621e+07,1.726e+07,1.8567e+07,1.9309e+07,2.0045e+07,2.0624e+07,2.1586e+07,2.2719e+07,2.3357e+07,2.3256e+07,2.4017e+07,2.2782e+07,2.2701e+07,2.4716e+07,2.6173e+07,2.684e+07,2.7392e+07,2.6654e+07,2.7086e+07,2.7565e+07,2.8852e+07,2.8961e+07,2.78e+07,2.9035e+07,2.8594e+07,2.941e+07,2.8659e+07,2.9745e+07,2.925e+07,2.941e+07,2.8039e+07,2.7433e+07
1.4155e+07,1.5962e+07,1.5954e+07,1.7071e+07,1.7376e+07,1.8982e+07,1.9269e+07,1.9828e+07,2.0621e+07,2.0267e+07,2.0442e+07,2.1134e+07,2.1257e+07,2.0687e+07,2.0449e+07,2.1902e+07,2.1602e+07,2.1181e+07,2.1116e+07,2.0775e+07,2.0466e+07,1.9983e+07,2.075e+07,2.0853e+07,2.0593e+07,1.9912e+07,2.0007e+07,1.8768e+07,1.9273e+07,1.9042e+07,1.7955e+07,1.9176e+07,1.8474e+07,1.7236e+07,1.5874e+07,1.9165e+07,1.9705e+07,1.8991e+07,1.9013e+07,1.8463e+07
2.6249e+06,2.9713e+06,2.9978e+06,3.3815e+06,3.5941e+06,4.023e+06,4.3862e+06,4.5779e+06,5.3105e+06,5.6332e+06,5.5654e+06,6.1123e+06,6.1036e+06,6.2452e+06,6.4674e+06,6.2795e+06,6.9424e+06,6.761e+06,6.9767e+06,7.2115e+06,7.354e+06,7.2581e+06,7.1814e+06,7.3752e+06,7.5242e+06,7.3343e+06,7.1643e+06,7.1016e+06,7.199e+06,6.9041e+06,6.9117e+06,6.8344e+06,6.4696e+06,6.6537e+06,6.2214e+06,6.1206e+06,6.2261e+06,5.9686e+06,5.6775e+06,6.8092e+06
1.3169e+07,1.3691e+07,1.4093e+07,1.5689e+07,1.6957e+07,1.8005e+07,1.8e+07,1.8897e+07,1.8824e+07,1.9565e+07,1.9545e+07,2.0244e+07,2.0157e+07,2.0303e+07,2.2196e+07,2.2066e+07,2.1758e+07,2.2661e+07,2.322e+07,2.2427e+07,2.2427e+07,2.3544e+07,2.2818e+07,2.2343e+07,2.1919e+07,2.1884e+07,2.1862e+07,2.1156e+07,2.1538e+07,2.1323e+07,2.1442e+07,2.1701e+07,2.1284e+07,2.0685e+07,2.0644e+07,1.9765e+07,1.9385e+07,1.9676e+07,1.972e+07,1.9516e+07
1.0689e+07,1.1361e+07,1.163e+07,1.3229e+07,1.3618e+07,1.5844e+07,1.6823e+07,1.8068e+07,1.8949e+07,1.9727e+07,2.0126e+07,2.1304e+07,2.193e+07,2.2873e+07,2.3041e+07,2.2723e+07,2.2621e+07,2.3904e+07,2.4305e+07,2.3194e+07,2.3194e+07,2.3317e+07,2.5096e+07,2.4859e+07,2.4766e+07,2.5217e+07,2.5849e+07,2.508e+07,2.4105e+07,2.4654e+07,2.5736e+07,2.5778e+07,2.5397e+07,2.6287e+07,2.5578e+07,2.4238e+07,2.2856e+07,2.2649e+07,2.4473e+07,2.4771e+07
1.7814e+06,1.9075e+06,1.9967e+06,2.2048e+06,2.433e+06,2.8018e+06,3.123e+06,3.377e+06,3.9966e+06,4.7535e+06,5.7241e+06,6.6927e+06,7.5706e+06,8.0225e+06,8.2758e+06,8.5221e+06,8.771e+06,9.2584e+06,9.1873e+06,9.2008e+06,9.2008e+06,9.8051e+06,9.9172e+06,9.6034e+06,9.5251e+06,9.8229e+06,9.932e+06,9.5745e+06,9.9806e+06,9.9495e+06,9.7369e+06,9.5152e+06,9.086e+06,9.1937e+06,9.314e+06,8.2071e+06,9.0141e+06,9.3629e+06,9.1029e+06,9.1824e+06
3.5737e+06,3.9833e+06,4.1677e+06,4.5973e+06,5.0911e+06,5.58e+06,6.102e+06,6.4269e+06,7.2278e+06,7.6234e+06,7.8932e+06,8.5602e+06,9.1289e+06,9.5602e+06,9.6362e+06,9.9162e+06,9.9622e+06,1.0928e+07,1.1114e+07,1.0747e+07,1.0747e+07,1.2009e+07,1.2128e+07,1.1774e+07,1.1897e+07,1.1977e+07,1.2213e+07,1.193e+07,1.2735e+07,1.2202e+07,1.2516e+07,1.2626e+07,1.2395e+07,1.2483e+07,1.2352e+07,1.2324e+07,1.2174e+07,1.2428e+07,1.2239e+07,1.2e+07
7.1375e+05,6.8405e+05,6.6833e+05,7.1982e+05,7.0779e+05,6.861e+05,7.5249e+05,8.5696e+05,8.7629e+05,8.787e+05,9.6652e+05,1.0971e+06,1.0586e+06,1.3081e+06,1.3534e+06,1.2499e+06,1.2279e+06,1.3939e+06,1.3548e+06,1.4158e+06,1.4158e+06,1.467e+06,1.5982e+06,1.5785e+06,1.591e+06,1.5714e+06,1.6036e+06,1.5609e+06,1.5372e+06,1.6483e+06,1.6445e+06,1.6324e+06,1.746e+06,1.7787e+06,1.7239e+06,1.6999e+06,1.7266e+06,1.7116e+06,1.8437e+06,1.9395e+06
2.9701e+06,3.2332e+06,3.9273e+06,4.4936e+06,4.8237e+06,5.5663e+06,6.2637e+06,7.4776e+06,8.3531e+06,8.8112e+06,9.2584e+06,9.9499e+06,1.0349e+07,1.0661e+07,1.0632e+07,1.1179e+07,1.0769e+07,1.155e+07,1.178e+07,1.2072e+07,1.1923e+07,1.2319e+07,1.2556e+07,1.321e+07,1.3158e+07,1.3338e+07,1.3407e+07,1.3886e+07,1.2958e+07,1.3198e+07,1.2895e+07,1.3084e+07,1.3027e+07,1.276e+07,1.2895e+07,1.3203e+07,1.358e+07,1.3631e+07,1.3692e+07,1.4211e+07
6.823e+06,6.5714e+06,7.8233e+06,8.4846e+06,9.1559e+06,1.0168e+07,1.1232e+07,1.1354e+07,1.157e+07,1.2978e+07,1.4269e+07,1.4315e+07,1.5162e+07,1.5679e+07,1.4919e+07,1.5087e+07,1.5143e+07,1.5069e+07,1.5196e+07,1.6675e+07,1.6109e+07,1.5765e+07,1.5593e+07,1.4887e+07,1.5768e+07,1.5878e+07,1.6147e+07,1.6489e+07,1.5704e+07,1.6164e+07,1.5891e+07,1.668e+07,1.6559e+07,1.8319e+07,1.8541e+07,1.8527e+07,1.902e+07,1.891e+07,1.8428e+07,1.883e+07
1.1827e+07,1.2331e+07,1.3546e+07,1.4105e+07,1.525e+07,1.6617e+07,1.8317e+07,1.9002e+07,2.0065e+07,2.1515e+07,2.211e+07,2.2982e+07,2.4426e+07,2.4684e+07,2.4281e+07,2.5681e+07,2.4954e+07,2.5186e+07,2.5339e+07,2.6634e+07,2.6154e+07,2.6213e+07,2.715e+07,3.1207e+07,3.1286e+07,3.149e+07,3.1331e+07,3.2974e+07,3.1918e+07,3.3088e+07,3.3038e+07,3.3891e+07,3.3783e+07,3.2378e+07,3.2357e+07,3.2248e+07,3.2036e+07,3.2024e+07,3.0914e+07,3.1097e+07
1.0337e+07,1.0885e+07,1.1946e+07,1.2221e+07,1.3259e+07,1.3772e+07,1.4865e+07,1.4651e+07,1.581e+07,1.6694e+07,1.6242e+07,1.64e+07,1.7056e+07,1.6913e+07,1.6115e+07,1.6494e+07,1.5773e+07,1.55e+07,1.4801e+07,1.4435e+07,1.4084e+07,1.366e+07,1.3565e+07,1.3494e+07,1.5778e+07,1.6895e+07,1.6761e+07,1.6476e+07,1.6466e+07,1.6249e+07,1.6225e+07,1.6382e+07,1.6246e+07,1.5985e+07,1.5391e+07,1.5523e+07,1.5593e+07,1.5436e+07,1.5006e+07,1.4843e+07
1.5122e+07,1.5913e+07,1.7385e+07,1.8316e+07,1.8645e+07,2.0232e+07,2.1685e+07,2.2617e+07,2.3849e+07,2.4962e+07,2.4346e+07,2.5143e+07,2.5533e+07,2.5357e+07,2.4722e+07,2.5463e+07,2.4178e+07,2.4297e+07,2.3732e+07,2.4802e+07,2.3569e+07,2.3714e+07,2.3137e+07,2.2745e+07,2.1993e+07,2.135e+07,2.4493e+07,2.5048e+07,2.442e+07,2.4613e+07,2.517e+07,2.5617e+07,2.4112e+07,2.3739e+07,2.3469e+07,2.3228e+07,2.353e+07,2.334e+07,2.2474e+07,2.2756e+07
3.7402e+06,4.001e+06,4.3856e+06,4.8458e+06,5.2951e+06,5.706e+06,6.4357e+06,6.9723e+06,7.3665e+06,8.1795e+06,8.6871e+06,9.2309e+06,9.7188e+06,1.0117e+07,9.8723e+06,1.0701e+07,1.0293e+07,1.0472e+07,1.0716e+07,1.1071e+07,1.0857e+07,1.3467e+07,1.4468e+07,1.4643e+07,1.4872e+07,1.5053e+07,1.5273e+07,1.554e+07,1.5291e+07,1.511e+07,1.5195e+07,1.5557e+07,1.5563e+07,1.52e+07,1.5301e+07,1.5326e+07,1.5376e+07,1.5343e+07,1.4755e+07,1.5347e+07
6.0468e+06,6.6371e+06,7.6858e+06,8.318e+06,8.9209e+06,9.8924e+06,1.107e+07,1.145e+07,1.1961e+07,1.2338e+07,1.233e+07,1.2442e+07,1.2966e+07,1.2881e+07,1.4274e+07,1.5063e+07,1.5023e+07,1.5805e+07,1.5609e+07,1.6609e+07,1.575e+07,1.6546e+07,1.5758e+07,1.6129e+07,1.5376e+07,1.5147e+07,1.5172e+07,1.5394e+07,1.4537e+07,1.4751e+07,1.4269e+07,1.4583e+07,1.4559e+07,1.3786e+07,1.3886e+07,1.3745e+07,1.3868e+07,1.3219e+07,1.3e+07,1.4059e+07
1.4293e+06,1.2883e+06,1.3563e+06,1.337e+06,1.3714e+06,1.4378e+06,1.4909e+06,1.5569e+06,1.6012e+06,1.817e+06,1.7418e+06,1.8516e+06,1.9085e+06,1.8355e+06,1.9244e+06,1.9872e+06,2.1005e+06,2.0068e+06,1.9981e+06,2.2127e+06,2.2623e+06,2.2365e+06,2.2081e+06,2.201e+06,2.0746e+06,2.0357e+06,2.3118e+06,2.3586e+06,2.3358e+06,2.3828e+06,2.4246e+06,2.4367e+06,2.5652e+06,2.6667e+06,2.6118e+06,2.8228e+06,3.0821e+06,3.0468e+06,2.9245e+06,2.9156e+06
1.5355e+06,1.5695e+06,1.636e+06,1.6819e+06,1.702e+06,1.7771e+06,1.8607e+06,1.8432e+06,1.8885e+06,1.9587e+06,1.9438e+06,1.9318e+06,1.9834e+06,1.9922e+06,2.0235e+06,2.0725e+06,1.9876e+06,1.9743e+06,1.9051e+06,1.9392e+06,1.7833e+06,1.778e+06,1.7743e+06,1.7805e+06,1.7767e+06,2.4355e+06,2.6969e+06,2.7832e+06,2.7813e+06,2.9535e+06,3.0298e+06,3.1488e+06,3.1523e+06,3.0564e+06,3.2582e+06,3.3012e+06,3.5494e+06,3.5958e+06,3.5231e+06,3.5838e+06
1.5233e+07,1.7014e+07,1.8574e+07,1.919e+07,2.0149e+07,2.1761e+07,2.2542e+07,2.2598e+07,2.3726e+07,2.4039e+07,2.3839e+07,2.4807e+07,2.4942e+07,2.4671e+07,2.3949e+07,2.4921e+07,2.4136e+07,2.4512e+07,2.4091e+07,2.4517e+07,2.3848e+07,2.4405e+07,2.4037e+07,2.4499e+07,2.3684e+07,2.3316e+07,2.3441e+07,2.3452e+07,2.2404e+07,2.212e+07,2.1373e+07,2.1589e+07,2.0694e+07,1.9842e+07,2.1851e+07,2.1872e+07,2.2596e+07,2.2111e+07,2.1763e+07,2.2019e+07
1.783e+06,1.9265e+06,2.1281e+06,2.3107e+06,2.5377e+06,2.8672e+06,3.3157e+06,3.6625e+06,4.1629e+06,4.7568e+06,5.4321e+06,6.1865e+06,6.7255e+06,7.0837e+06,7.3167e+06,7.764e+06,7.7675e+06,7.7545e+06,7.9423e+06,8.1939e+06,8.0634e+06,8.2046e+06,8.2333e+06,8.3204e+06,8.2412e+06,8.252e+06,8.2721e+06,8.4571e+06,8.0357e+06,8.3859e+06,8.127e+06,7.9729e+06,7.9356e+06,7.9903e+06,7.7784e+06,7.7515e+06,7.7735e+06,7.5804e+06,7.4123e+06,7.4018e+06
2.7594e+06,3.1544e+06,3.4964e+06,3.8261e+06,4.1832e+06,4.7544e+06,5.3213e+06,5.5164e+06,6.4267e+06,6.7129e+06,7.0865e+06,7.385e+06,7.7061e+06,8.1043e+06,8.2169e+06,9.3437e+06,9.4383e+06,9.549e+06,1.0735e+07,1.101e+07,1.1064e+07,1.1555e+07,1.1452e+07,1.252e+07,1.1408e+07,1.1632e+07,1.1785e+07,1.2295e+07,1.1691e+07,1.1567e+07,1.1657e+07,1.1612e+07,1.1325e+07,1.0959e+07,1.0912e+07,1.1048e+07,1.1263e+07,1.0924e+07,1.0395e+07,1.0611e+07
5.0681e+06,5.6834e+06,6.359e+06,6.4109e+06,7.0896e+06,7.0412e+06,7.6295e+06,7.7577e+06,7.927e+06,8.2598e+06,8.2807e+06,7.9242e+06,6.0303e+06,6.181e+06,5.4998e+06,5.8607e+06,5.7882e+06,5.812e+06,5.7401e+06,5.9755e+06,5.995e+06,5.654e+06,5.9365e+06,5.714e+06,5.7838e+06,5.8693e+06,5.9063e+06,5.8889e+06,5.7962e+06,5.9996e+06,6.2137e+06,6.2276e+06,6.1568e+06,5.7947e+06,6.1227e+06,5.719e+06,5.9387e+06,5.7632e+06,5.5202e+06,5.6428e+06
1.696e+06,1.7847e+06,2.0142e+06,2.0256e+06,2.1516e+06,2.4929e+06,2.6813e+06,2.9369e+06,3.112e+06,3.1637e+06,3.4885e+06,3.7235e+06,3.9444e+06,4.1444e+06,3.8246e+06,4.5976e+06,4.7697e+06,4.9632e+06,5.0408e+06,5.1483e+06,4.9631e+06,5.1912e+06,5.0183e+06,5.14e+06,4.9248e+06,5.1176e+06,5.1484e+06,5.3105e+06,5.2387e+06,5.3043e+06,5.3192e+06,5.5758e+06,5.4771e+06,5.4168e+06,5.5127e+06,5.4097e+06,6.0424e+06,5.4969e+06,5.4259e+06,5.3565e+06
1.3438e+06,1.3214e+06,1.3179e+06,1.388e+06,1.5337e+06,1.5555e+06,1.6921e+06,1.7553e+06,1.7919e+06,1.7709e+06,1.7669e+06,1.777e+06,1.9895e+06,2.0639e+06,2.2881e+06,2.096e+06,2.5129e+06,2.6882e+06,2.8817e+06,2.8984e+06,3.0339e+06,3.1771e+06,3.4034e+06,3.5404e+06,3.8401e+06,3.8558e+06,3.9643e+06,3.8066e+06,4.0404e+06,3.9393e+06,3.8352e+06,3.9033e+06,3.8424e+06,4.0067e+06,3.9742e+06,3.9223e+06,3.8577e+06,3.807e+06,3.8867e+06,3.8479e+06
1.3085e+06,1.2987e+06,1.3484e+06,1.4274e+06,1.4542e+06,1.5031e+06,1.5473e+06,1.6035e+06,1.6251e+06,1.6465e+06,1.6259e+06,1.651e+06,1.6929e+06,1.6907e+06,1.7932e+06,1.7866e+06,1.8497e+06,1.8486e+06,1.8278e+06,1.7492e+06,1.8604e+06,1.8447e+06,1.968e+06,1.9767e+06,1.8334e+06,1.8177e+06,1.826e+06,1.7965e+06,2.3349e+06,2.4535e+06,3.1431e+06,2.5801e+06,2.6194e+06,2.7286e+06,2.7662e+06,2.9253e+06,2.9753e+06,2.9441e+06,2.9573e+06,2.9657e+06
1.4231e+06,1.4135e+06,1.4342e+06,1.4626e+06,1.5212e+06,1.4888e+06,1.5279e+06,1.5547e+06,1.5914e+06,1.5284e+06,1.5405e+06,1.5373e+06,1.6128e+06,1.6011e+06,1.6303e+06,1.6173e+06,1.6308e+06,1.633e+06,1.6293e+06,1.5834e+06,1.6468e+06,1.652e+06,1.6346e+06,1.7299e+06,1.7912e+06,1.7886e+06,1.8648e+06,1.7839e+06,1.8507e+06,1.8996e+06,2.2659e+06,1.8971e+06,1.8084e+06,1.9481e+06,2.0288e+06,1.9905e+06,2.0225e+06,1.9429e+06,1.9598e+06,1.974e+06
3.59e+06,3.9268e+06,4.5635e+06,5.0383e+06,5.7387e+06,6.3832e+06,6.3996e+06,7.1311e+06,7.7851e+06,7.8693e+06,7.9676e+06,7.9572e+06,8.4279e+06,8.4687e+06,8.3661e+06,8.3712e+06,8.2037e+06,8.2292e+06,8.2925e+06,7.9906e+06,8.023e+06,7.9453e+06,7.9488e+06,8.0214e+06,8.1244e+06,7.5705e+06,7.8366e+06,7.457e+06,7.9633e+06,7.7553e+06,7.5687e+06,7.6856e+06,7.609e+06,7.5632e+06,7.5343e+06,7.399e+06,7.1564e+06,6.9e+06,6.9351e+06,6.7557e+06
6.5643e+06,6.8973e+06,7.445e+06,7.5121e+06,7.8979e+06,7.9386e+06,8.4584e+06,8.1077e+06,8.7857e+06,8.7892e+06,8.7446e+06,8.7062e+06,8.9449e+06,8.4119e+06,8.4167e+06,8.7708e+06,8.4746e+06,8.5726e+06,8.2503e+06,5.4847e+06,5.3318e+06,8.0195e+06,7.6979e+06,7.5411e+06,8.0754e+06,7.8604e+06,7.6157e+06,7.3355e+06,8.1192e+06,8.1531e+06,8.8232e+06,7.8798e+06,7.6117e+06,7.6446e+06,7.6517e+06,7.9534e+06,7.9274e+06,6.874e+06,7.437e+06,7.5567e+06
7.5418e+05,7.8335e+05,7.8081e+05,7.8508e+05,7.9155e+05,7.8146e+05,7.9476e+05,8.0887e+05,8.2925e+05,8.397e+05,8.9717e+05,9.2447e+05,9.8214e+05,1.0183e+06,1.0202e+06,1.0416e+06,1.089e+06,1.1809e+06,1.3098e+06,1.4283e+06,1.5731e+06,1.668e+06,1.7845e+06,1.8565e+06,1.871e+06,1.8632e+06,1.9265e+06,1.8499e+06,1.9702e+06,1.9556e+06,1.8973e+06,1.9532e+06,2.0017e+06,1.9079e+06,2.0058e+06,1.9668e+06,2.0041e+06,1.9621e+06,2.0179e+06,1.9617e+06
5.9488e+06,6.6372e+06,7.6334e+06,1.032e+07,1.2162e+07,1.447e+07,1.6614e+07,1.733e+07,1.8292e+07,1.9936e+07,2.1033e+07,2.1403e+07,2.1326e+07,2.2397e+07,2.2636e+07,2.2369e+07,2.2443e+07,2.2452e+07,2.2658e+07,2.1537e+07,2.1606e+07,2.1749e+07,2.3367e+07,2.2943e+07,2.4522e+07,2.4745e+07,2.465e+07,2.5275e+07,2.4963e+07,2.5243e+07,2.49e+07,2.4616e+07,2.4977e+07,2.4807e+07,2.5129e+07,2.4964e+07,2.4875e+07,2.4868e+07,2.4342e+07,2.4168e+07
9.6187e+06,1.0453e+07,1.0906e+07,1.2679e+07,1.3561e+07,1.4839e+07,1.5489e+07,1.6235e+07,1.7816e+07,1.8864e+07,1.9267e+07,1.9622e+07,2.0271e+07,2.17e+07,2.1835e+07,2.3224e+07,2.277e+07,2.3953e+07,2.4518e+07,2.4938e+07,2.5448e+07,2.6683e+07,2.7032e+07,2.6793e+07,2.7537e+07,2.6525e+07,2.6032e+07,2.8796e+07,2.8835e+07,3.0333e+07,3.0549e+07,2.9452e+07,2.9165e+07,2.9003e+07,2.9649e+07,2.9749e+07,2.9303e+07,2.9363e+07,2.8555e+07,2.8012e+07
